Year,Plot,Day,Light quantity,Soil moisture,Photoperiod,Bud type,Bud counts,Min temp,Mean temp,Max temp,SD temp
2016,1,96,483.6,33.54,12.833333333333334,Cleistogamous,0,5,7.875,10.5,2.0793902078166178
2016,1,96,483.6,33.54,12.833333333333334,Chasmogamous,1,5,7.875,10.5,2.0793902078166178
2016,1,104,367,35.28,13.166666666666666,Cleistogamous,0,11.5,14.916666666666666,17.5,2.0094473837049796
2016,1,104,367,35.28,13.166666666666666,Chasmogamous,1,11.5,14.916666666666666,17.5,2.0094473837049796
2016,1,109,541.8,27.28,13.366666666666667,Chasmogamous,0,21.5,27.291666666666668,30.5,2.92682214676394
2016,1,109,541.8,27.28,13.366666666666667,Cleistogamous,0,21.5,27.291666666666668,30.5,2.92682214676394
2016,1,118,221.2,36.839999999999996,13.716666666666667,Cleistogamous,0,10.5,11.5,12.5,0.7071067811865476
2016,1,118,221.2,36.839999999999996,13.716666666666667,Chasmogamous,0,10.5,11.5,12.5,0.7071067811865476
2016,1,125,67.66,36.96,13.966666666666667,Cleistogamous,0,14.5,15,15.5,0.4264014327112209
2016,1,125,67.66,36.96,13.966666666666667,Chasmogamous,0,14.5,15,15.5,0.4264014327112209
2016,1,132,19.792,37.14,14.216666666666667,Cleistogamous,1,17,17.166666666666668,17.5,0.24618298195866548
2016,1,132,19.792,37.14,14.216666666666667,Chasmogamous,0,17,17.166666666666668,17.5,0.24618298195866548
2016,1,140,33.050000000000004,36.96,14.45,Chasmogamous,0,13,14.791666666666666,15.5,0.7525210155124431
2016,1,140,33.050000000000004,36.96,14.45,Cleistogamous,0,13,14.791666666666666,15.5,0.7525210155124431
2016,1,152,94.6,36.08,14.733333333333333,Chasmogamous,0,21.5,22.458333333333332,23,0.45016831868925994
2016,1,152,94.6,36.08,14.733333333333333,Cleistogamous,1,21.5,22.458333333333332,23,0.45016831868925994
2016,1,182,10.799999999999999,37,14.883333333333333,Cleistogamous,0,19,19.958333333333332,21,0.7821396449755147
2016,1,182,10.799999999999999,37,14.883333333333333,Chasmogamous,0,19,19.958333333333332,21,0.7821396449755147
2016,2,96,602.6,33.94,12.833333333333334,Chasmogamous,11,2.5,5.875,8.5,2.0793902078166178
2016,2,96,602.6,33.94,12.833333333333334,Cleistogamous,0,2.5,5.875,8.5,2.0793902078166178
2016,2,104,173.6,33.88,13.166666666666666,Cleistogamous,0,11.5,14.041666666666666,16,1.3892171329292777
2016,2,104,173.6,33.88,13.166666666666666,Chasmogamous,1,11.5,14.041666666666666,16,1.3892171329292777
2016,2,109,549.4,30.5,13.366666666666667,Cleistogamous,0,20,27.23076923076923,29.5,3.011197053051775
2016,2,109,549.4,30.5,13.366666666666667,Chasmogamous,7,20,27.23076923076923,29.5,3.011197053051775
2016,2,118,160.5,35.48,13.716666666666667,Cleistogamous,0,11,11.846153846153847,13,0.6577935144802718
2016,2,118,160.5,35.48,13.716666666666667,Chasmogamous,2,11,11.846153846153847,13,0.6577935144802718
2016,2,125,56.06,32.78,13.966666666666667,Cleistogamous,6,14.5,15.346153846153847,16,0.4736654667156709
2016,2,125,56.06,32.78,13.966666666666667,Chasmogamous,0,14.5,15.346153846153847,16,0.4736654667156709
2016,2,132,24.61,35.58,14.216666666666667,Cleistogamous,5,16.5,16.916666666666668,17,0.19462473604038077
2016,2,132,24.61,35.58,14.216666666666667,Chasmogamous,0,16.5,16.916666666666668,17,0.19462473604038077
2016,2,140,23.39,35.38,14.45,Chasmogamous,0,13,14.083333333333334,14.5,0.5967081414398552
2016,2,140,23.39,35.38,14.45,Cleistogamous,6,13,14.083333333333334,14.5,0.5967081414398552
2016,2,152,11.08,26.560000000000002,14.733333333333333,Cleistogamous,4,20,21.208333333333332,22,0.5822500764406574
2016,2,152,11.08,26.560000000000002,14.733333333333333,Chasmogamous,0,20,21.208333333333332,22,0.5822500764406574
2016,2,182,22.28,20.6,14.883333333333333,Chasmogamous,0,18,19.083333333333332,20,0.7929614610987591
2016,2,182,22.28,20.6,14.883333333333333,Cleistogamous,1,18,19.083333333333332,20,0.7929614610987591
2016,3,96,668.6,20.04,12.833333333333334,Cleistogamous,0,3,5.083333333333333,6.5,1.1043989178267832
2016,3,96,668.6,20.04,12.833333333333334,Chasmogamous,2,3,5.083333333333333,6.5,1.1043989178267832
2016,3,104,653,26.18,13.166666666666666,Cleistogamous,0,8,9.833333333333334,11.5,1.1742179860604585
2016,3,104,653,26.18,13.166666666666666,Chasmogamous,8,8,9.833333333333334,11.5,1.1742179860604585
2016,3,109,873.2,21.72,13.366666666666667,Chasmogamous,2,23.5,25.791666666666668,30.5,2.220343271303841
2016,3,109,873.2,21.72,13.366666666666667,Cleistogamous,0,23.5,25.791666666666668,30.5,2.220343271303841
2016,3,118,335,26.56,13.716666666666667,Cleistogamous,0,12.5,13.208333333333334,14,0.5418123347254159
2016,3,118,335,26.56,13.716666666666667,Chasmogamous,1,12.5,13.208333333333334,14,0.5418123347254159
2016,3,125,110.4,29.86,13.966666666666667,Cleistogamous,4,14.5,15.125,16.5,0.6440285143320343
2016,3,125,110.4,29.86,13.966666666666667,Chasmogamous,0,14.5,15.125,16.5,0.6440285143320343
2016,3,132,87.12,29.86,14.216666666666667,Cleistogamous,1,16,16.25,16.5,0.26111648393354675
2016,3,132,87.12,29.86,14.216666666666667,Chasmogamous,0,16,16.25,16.5,0.26111648393354675
2016,3,140,19.426,30.779999999999998,14.45,Chasmogamous,0,11.5,12.541666666666666,13,0.6200562046860728
2016,3,140,19.426,30.779999999999998,14.45,Cleistogamous,3,11.5,12.541666666666666,13,0.6200562046860728
2016,3,152,7.216,26.48,14.733333333333333,Cleistogamous,1,19,20,20.5,0.5222329678670935
2016,3,152,7.216,26.48,14.733333333333333,Chasmogamous,0,19,20,20.5,0.5222329678670935
2016,3,182,6.124,23.8,14.883333333333333,Cleistogamous,0,17.5,18.541666666666668,20,0.9876126709792599
2016,3,182,6.124,23.8,14.883333333333333,Chasmogamous,0,17.5,18.541666666666668,20,0.9876126709792599
2016,4,96,1129.4,32.74,12.833333333333334,Cleistogamous,0,6,11.291666666666666,15.5,3.0855847635956026
2016,4,96,1129.4,32.74,12.833333333333334,Chasmogamous,8,6,11.291666666666666,15.5,3.0855847635956026
2016,4,104,613.2,33.94,13.166666666666666,Chasmogamous,7,11.5,14.875,17.5,1.7725815790945856
2016,4,104,613.2,33.94,13.166666666666666,Cleistogamous,0,11.5,14.875,17.5,1.7725815790945856
2016,4,109,1175.8,30.3,13.366666666666667,Cleistogamous,0,19,25.75,29.5,3.5960837284215423
2016,4,109,1175.8,30.3,13.366666666666667,Chasmogamous,3,19,25.75,29.5,3.5960837284215423
2016,4,118,325.8,36.14,13.716666666666667,Cleistogamous,0,13,13.416666666666666,14,0.4174235549683609
2016,4,118,325.8,36.14,13.716666666666667,Chasmogamous,5,13,13.416666666666666,14,0.4174235549683609
2016,4,125,89,35.58,13.966666666666667,Cleistogamous,21,15.5,15.583333333333334,16,0.19462473604038072
2016,4,125,89,35.58,13.966666666666667,Chasmogamous,0,15.5,15.583333333333334,16,0.19462473604038072
2016,4,132,36.9,36.06,14.216666666666667,Chasmogamous,0,16,16.125,16.5,0.22613350843332272
2016,4,132,36.9,36.06,14.216666666666667,Cleistogamous,0,16,16.125,16.5,0.22613350843332272
2016,4,140,62.36,37.2,14.45,Cleistogamous,10,12,13.041666666666666,13.5,0.5822500764406576
2016,4,140,62.36,37.2,14.45,Chasmogamous,0,12,13.041666666666666,13.5,0.5822500764406576
2016,4,152,8.82,31.92,14.733333333333333,Chasmogamous,0,19.5,20.083333333333332,20.5,0.35887028128263665
2016,4,152,8.82,31.92,14.733333333333333,Cleistogamous,4,19.5,20.083333333333332,20.5,0.35887028128263665
2016,4,182,5.436,26.2,14.883333333333333,Cleistogamous,4,18.5,18.708333333333332,19.5,0.3342789617107607
2016,4,182,5.436,26.2,14.883333333333333,Chasmogamous,0,18.5,18.708333333333332,19.5,0.3342789617107607
2016,5,96,419,28.18,12.833333333333334,Chasmogamous,4,5,8.25,11.5,1.9128750375000738
2016,5,96,419,28.18,12.833333333333334,Cleistogamous,0,5,8.25,11.5,1.9128750375000738
2016,5,104,355,34.54,13.166666666666666,Cleistogamous,0,12,14.666666666666666,16.5,1.2309149097933272
2016,5,104,355,34.54,13.166666666666666,Chasmogamous,6,12,14.666666666666666,16.5,1.2309149097933272
2016,5,109,619.2,31.14,13.366666666666667,Chasmogamous,2,21,22.75,24.5,1.270289873862011
2016,5,109,619.2,31.14,13.366666666666667,Cleistogamous,0,21,22.75,24.5,1.270289873862011
2016,5,118,259.2,35.72,13.716666666666667,Chasmogamous,3,12,12.666666666666666,13.5,0.492365963917331
2016,5,118,259.2,35.72,13.716666666666667,Cleistogamous,0,12,12.666666666666666,13.5,0.492365963917331
2016,5,125,102.8,34.64,13.966666666666667,Cleistogamous,7,14,14.458333333333334,15,0.2574643252722186
2016,5,125,102.8,34.64,13.966666666666667,Chasmogamous,0,14,14.458333333333334,15,0.2574643252722186
2016,5,132,23.12,36.739999999999995,14.216666666666667,Cleistogamous,3,15,15.166666666666666,15.5,0.24618298195866545
2016,5,132,23.12,36.739999999999995,14.216666666666667,Chasmogamous,0,15,15.166666666666666,15.5,0.24618298195866545
2016,5,140,21.72,39.36,14.45,Cleistogamous,2,11.5,12.333333333333334,12.5,0.32566947363946486
2016,5,140,21.72,39.36,14.45,Chasmogamous,0,11.5,12.333333333333334,12.5,0.32566947363946486
2016,5,152,9.184000000000001,35.12,14.733333333333333,Cleistogamous,2,18.5,19.25,19.5,0.337099931231621
2016,5,152,9.184000000000001,35.12,14.733333333333333,Chasmogamous,0,18.5,19.25,19.5,0.337099931231621
2016,5,182,3.574,29.2,14.883333333333333,Cleistogamous,0,17.5,17.958333333333332,18.5,0.45016831868926
2016,5,182,3.574,29.2,14.883333333333333,Chasmogamous,0,17.5,17.958333333333332,18.5,0.45016831868926
2016,6,96,759.8,26,12.833333333333334,Chasmogamous,9,9.5,13.708333333333334,17.5,2.725788737672867
2016,6,96,759.8,26,12.833333333333334,Cleistogamous,0,9.5,13.708333333333334,17.5,2.725788737672867
2016,6,104,934.2,27.5,13.166666666666666,Cleistogamous,0,14.5,17.333333333333332,22,2.1141657857644396
2016,6,104,934.2,27.5,13.166666666666666,Chasmogamous,27,14.5,17.333333333333332,22,2.1141657857644396
2016,6,109,606.8,23.6,13.366666666666667,Cleistogamous,0,25.5,30.375,32.5,2.1545406597568433
2016,6,109,606.8,23.6,13.366666666666667,Chasmogamous,9,25.5,30.375,32.5,2.1545406597568433
2016,6,118,238,28.740000000000002,13.716666666666667,Cleistogamous,0,12,12.75,13.5,0.543557306504609
2016,6,118,238,28.740000000000002,13.716666666666667,Chasmogamous,29,12,12.75,13.5,0.543557306504609
2016,6,125,281,28.8,13.966666666666667,Cleistogamous,44,14.5,15.208333333333334,16.5,0.6556860852757533
2016,6,125,281,28.8,13.966666666666667,Chasmogamous,0,14.5,15.208333333333334,16.5,0.6556860852757533
2016,6,132,51.52,36.300000000000004,14.216666666666667,Chasmogamous,0,15.5,15.5,15.5,0
2016,6,132,51.52,36.300000000000004,14.216666666666667,Cleistogamous,11,15.5,15.5,15.5,0
2016,6,140,47.22,30.6,14.45,Chasmogamous,0,12.5,13.041666666666666,13.5,0.2574643252722186
2016,6,140,47.22,30.6,14.45,Cleistogamous,15,12.5,13.041666666666666,13.5,0.2574643252722186
2016,6,152,36.2224,21.18,14.733333333333333,Cleistogamous,8,18,18.625,19,0.3107907802540305
2016,6,152,36.2224,21.18,14.733333333333333,Chasmogamous,0,18,18.625,19,0.3107907802540305
2016,6,182,4.4399999999999995,11,14.883333333333333,Chasmogamous,0,18,18.375,19,0.37688918072220456
2016,6,182,4.4399999999999995,11,14.883333333333333,Cleistogamous,2,18,18.375,19,0.37688918072220456
2016,7,96,846.4,27.48,12.833333333333334,Cleistogamous,0,5,5.75,6,0.337099931231621
2016,7,96,846.4,27.48,12.833333333333334,Chasmogamous,14,5,5.75,6,0.337099931231621
2016,7,104,1183,31.7,13.166666666666666,Cleistogamous,0,13.5,14.666666666666666,16,0.7177405625652735
2016,7,104,1183,31.7,13.166666666666666,Chasmogamous,7,13.5,14.666666666666666,16,0.7177405625652735
2016,7,109,356.2,23.08,13.366666666666667,Cleistogamous,0,25.5,28.416666666666668,30.5,1.928651593652148
2016,7,109,356.2,23.08,13.366666666666667,Chasmogamous,3,25.5,28.416666666666668,30.5,1.928651593652148
2016,7,118,151,26.58,13.716666666666667,Cleistogamous,0,11.5,12.291666666666666,13,0.498102459947811
2016,7,118,151,26.58,13.716666666666667,Chasmogamous,12,11.5,12.291666666666666,13,0.498102459947811
2016,7,125,80,30.64,13.966666666666667,Chasmogamous,0,14.5,14.75,15,0.26111648393354675
2016,7,125,80,30.64,13.966666666666667,Cleistogamous,46,14.5,14.75,15,0.26111648393354675
2016,7,132,16.054000000000002,30.48,14.216666666666667,Cleistogamous,18,17.5,17.666666666666668,18,0.24618298195866548
2016,7,132,16.054000000000002,30.48,14.216666666666667,Chasmogamous,0,17.5,17.666666666666668,18,0.24618298195866548
2016,7,140,13.66,29.16,14.45,Chasmogamous,0,14,14.416666666666666,15.5,0.468718433280546
2016,7,140,13.66,29.16,14.45,Cleistogamous,23,14,14.416666666666666,15.5,0.468718433280546
2016,7,152,96.06,22.4,14.733333333333333,Chasmogamous,0,22,23.083333333333332,23.5,0.5149286505444371
2016,7,152,96.06,22.4,14.733333333333333,Cleistogamous,12,22,23.083333333333332,23.5,0.5149286505444371
2016,7,182,2.76,11.4,14.883333333333333,Cleistogamous,0,18.5,19.333333333333332,20,0.4923659639173309
2016,7,182,2.76,11.4,14.883333333333333,Chasmogamous,0,18.5,19.333333333333332,20,0.4923659639173309
2016,8,96,463.62,25.46,12.833333333333334,Cleistogamous,0,5,5.75,6,0.337099931231621
2016,8,96,463.62,25.46,12.833333333333334,Chasmogamous,13,5,5.75,6,0.337099931231621
2016,8,104,884.2,29.34,13.166666666666666,Cleistogamous,0,13.5,14.666666666666666,16,0.7177405625652735
2016,8,104,884.2,29.34,13.166666666666666,Chasmogamous,4,13.5,14.666666666666666,16,0.7177405625652735
2016,8,109,307,24.599999999999998,13.366666666666667,Cleistogamous,0,25.5,28.416666666666668,30.5,1.928651593652148
2016,8,109,307,24.599999999999998,13.366666666666667,Chasmogamous,6,25.5,28.416666666666668,30.5,1.928651593652148
2016,8,118,137.8,28.18,13.716666666666667,Cleistogamous,0,11.5,12.291666666666666,13,0.498102459947811
2016,8,118,137.8,28.18,13.716666666666667,Chasmogamous,11,11.5,12.291666666666666,13,0.498102459947811
2016,8,125,32.32,28.18,13.966666666666667,Chasmogamous,0,14.5,14.75,15,0.26111648393354675
2016,8,125,32.32,28.18,13.966666666666667,Cleistogamous,22,14.5,14.75,15,0.26111648393354675
2016,8,132,21.169999999999998,29.74,14.216666666666667,Cleistogamous,11,17.5,17.666666666666668,18,0.24618298195866548
2016,8,132,21.169999999999998,29.74,14.216666666666667,Chasmogamous,0,17.5,17.666666666666668,18,0.24618298195866548
2016,8,140,7.0280000000000005,31.560000000000002,14.45,Chasmogamous,0,14,14.416666666666666,15.5,0.468718433280546
2016,8,140,7.0280000000000005,31.560000000000002,14.45,Cleistogamous,13,14,14.416666666666666,15.5,0.468718433280546
2016,8,152,4.104,24.240000000000002,14.733333333333333,Cleistogamous,3,22,23.083333333333332,23.5,0.5149286505444371
2016,8,152,4.104,24.240000000000002,14.733333333333333,Chasmogamous,0,22,23.083333333333332,23.5,0.5149286505444371
2016,8,182,1.632,11.8,14.883333333333333,Chasmogamous,0,18.5,19.333333333333332,20,0.4923659639173309
2016,8,182,1.632,11.8,14.883333333333333,Cleistogamous,2,18.5,19.333333333333332,20,0.4923659639173309
2016,9,96,516,20.24,12.833333333333334,Chasmogamous,3,5,5.833333333333333,6,0.3256694736394648
2016,9,96,516,20.24,12.833333333333334,Cleistogamous,0,5,5.833333333333333,6,0.3256694736394648
2016,9,104,506.2,30.06,13.166666666666666,Chasmogamous,5,9,9.791666666666666,10.5,0.45016831868926
2016,9,104,506.2,30.06,13.166666666666666,Cleistogamous,0,9,9.791666666666666,10.5,0.45016831868926
2016,9,109,980.6,17.04,13.366666666666667,Cleistogamous,0,19,21.125,23,1.4000811664783126
2016,9,109,980.6,17.04,13.366666666666667,Chasmogamous,1,19,21.125,23,1.4000811664783126
