Species,Length,Weight,Category
Acroteriobatus annulatus,140,20463.398751342673,Vulnerable
Acroteriobatus blochii,100,8302.228700297239,Least Concern
Acroteriobatus leucospilus,120,13535.898739951816,Endangered
Acroteriobatus salalah,78,4264.7160853657715,Near Threatened
Acroteriobatus variegatus,75,3839.035531864086,Critically Endangered
Acroteriobatus zanzibarensis,75,3839.035531864086,Near Threatened
Aculeola nigra,60,2110.557690505931,Near Threatened
Aetobatus flagellum,72,13930,Endangered
Aetobatus narinari,330,230000,Near Threatened
Aetobatus ocellatus,152.8,200000,Vulnerable
Aetomylaeus caeruleofasciatus,59.1,2026.7451451298573,Least Concern
Aetomylaeus maculatus,200,53245.70254992961,Endangered
Aetomylaeus nichofii,65,2615.758950533419,Vulnerable
Aetomylaeus vespertilio,240,86811.44112877037,Endangered
Alopias pelagicus,428,409406.8603929754,Endangered
Alopias superciliosus,487.985,363800,Vulnerable
Alopias vulpinus,573.3,348000,Vulnerable
Amblyraja badia,86,5540.881341676957,Least Concern
Amblyraja doellojuradoi,69,3069.9681821445706,Least Concern
Amblyraja hyperborea,112,11250.00882384768,Least Concern
Amblyraja jenseni,74.25,3736.9705551005554,Least Concern
Amblyraja radiata,105,11400,Vulnerable
Amblyraja robertsi,77,4119.700070759574,Least Concern
Anacanthobatis marmorata,29,300.4920009689459,Near Threatened
Anoxypristis cuspidata,470,526202.0921501601,Endangered
Apristurus albisoma,59.6,2073.044731659671,Least Concern
Apristurus ampliceps,85.5,5454.932943878653,Least Concern
Apristurus australis,61.6,2264.856523142822,Least Concern
Apristurus breviventralis,48.5,1192.9949161270056,Least Concern
Apristurus canutus,43,863.9507396240134,Least Concern
Apristurus exsanguis,90.8,6409.422361070702,Least Concern
Apristurus garricki,67.5,2894.289539070447,Least Concern
Apristurus gibbosus,388,314708.3022587701,Least Concern
Apristurus herklotsi,48.5,1192.9949161270056,Least Concern
Apristurus indicus,34,460.30467823974953,Least Concern
Apristurus internatus,40.3,726.0728847661436,Least Concern
Apristurus investigatoris,26,224.22443949258994,Least Concern
Apristurus laurussonii,76,3977.81580608374,Least Concern
Apristurus longicephalus,60,2110.557690505931,Least Concern
Apristurus manis,85,5369.82536249275,Least Concern
Apristurus melanoasper,76.1,1288,Least Concern
Apristurus microps,61,2206.19396173106,Least Concern
Apristurus micropterygeus,37.2,585.8409508638068,Least Concern
Apristurus nakayai,67.6,2905.799953969871,Least Concern
Apristurus nasutus,70,3190.7141474884793,Least Concern
Apristurus parvipinnis,48,1160.305427751751,Least Concern
Apristurus pinguis,83.5,5119.513964126872,Least Concern
Apristurus platyrhynchus,80,4564.253830503943,Least Concern
Apristurus profundorum,54.2,1607.0213250123793,Least Concern
Apristurus riveri,46,1035.1816531783882,Least Concern
Apristurus saldanha,88,5893.149921716592,Least Concern
Apristurus sibogae,21,126.4737990051516,Least Concern
Aptychotrema rostrata,100,8302.228700297239,Least Concern
Aptychotrema timorensis,58.2,1945.0510176134171,Vulnerable
Aptychotrema vincentiana,84,5202.119234199062,Least Concern
Asymbolus analis,90,6259.1381295637975,Least Concern
Asymbolus galacticus,47.7,1140.964372066321,Least Concern
Asymbolus occiduus,60.1,2120.0019152495515,Least Concern
Asymbolus pallidus,43.9,913.2891124714267,Least Concern
Asymbolus parvus,34.9,493.7037821525096,Least Concern
Asymbolus rubiginosus,39.3,678.7702289821198,Least Concern
Asymbolus submaculatus,41.4,780.4344098834281,Least Concern
Asymbolus vincenti,61,2206.19396173106,Least Concern
Atelomycterus baliensis,47.4,1121.8267308199436,Vulnerable
Atelomycterus fasciatus,45,975.9434795636485,Least Concern
Atelomycterus macleayi,60,2110.557690505931,Least Concern
Atelomycterus marmoratus,70,3190.7141474884793,Near Threatened
Atlantoraja castelnaui,132,17476.91595646936,Critically Endangered
Atlantoraja cyclophora,78.9,4397.930995414298,Endangered
Atlantoraja platana,81.6,4813.130777146255,Endangered
Bathyraja albomaculata,14.4,45.99228532257332,Vulnerable
Bathyraja aleutica,161,23100,Least Concern
Bathyraja andriashevi,75.6,3921.932775972169,Least Concern
Bathyraja brachyurops,64.2,2530.33435949998,Near Threatened
Bathyraja cousseauae,86,5540.881341676957,Least Concern
Bathyraja eatonii,100,8302.228700297239,Least Concern
Bathyraja fedorovi,73.3,3610.1537613967453,Least Concern
Bathyraja griseocauda,49,1226.2558812212246,Endangered
Bathyraja interrupta,86,5540.881341676957,Least Concern
Bathyraja irrasa,120,13535.898739951816,Vulnerable
Bathyraja isotrachys,76.2,4005.943449811074,Least Concern
Bathyraja leucomelanos,88.8,6037.88696505196,Least Concern
Bathyraja lindbergi,60.7,2177.2238464066586,Least Concern
Bathyraja maccaini,120,13535.898739951816,Least Concern
Bathyraja maculata,115,8500,Least Concern
Bathyraja mariposa,76,3977.81580608374,Least Concern
Bathyraja matsubarai,126,10600,Least Concern
Bathyraja meridionalis,120,13535.898739951816,Least Concern
Bathyraja minispinosa,82.5,4956.7821563451735,Least Concern
Bathyraja murrayi,60,2110.557690505931,Least Concern
Bathyraja pacifica,122.4,14273.976260081059,Least Concern
Bathyraja pallida,160,29272.489423555493,Least Concern
Bathyraja panthera,111,10982.71925969339,Least Concern
Bathyraja parmifera,129,18200,Least Concern
Bathyraja richardsoni,175,37222.25422337344,Least Concern
Bathyraja scaphiops,111,10982.71925969339,Least Concern
Bathyraja smirnovi,101.5,8640.33861933733,Near Threatened
Bathyraja smithii,120,13535.898739951816,Least Concern
Bathyraja spinicauda,170,34438.9602259596,Near Threatened
Bathyraja spinosissima,150,24621.35787718393,Least Concern
Bathyraja taranetzi,70,3190.7141474884793,Least Concern
Bathyraja trachura,91,5000,Least Concern
Bathyraja violacea,102,8754.927740707097,Least Concern
Bathytoshia brevicaudata,430,414556.2736240206,Least Concern
Bathytoshia centroura,300,300000,Vulnerable
Bathytoshia lata,100,8302.228700297239,Least Concern
Benthobatis kreffti,30,329.08444799503474,Vulnerable
Benthobatis marcida,50,1294.5082530821128,Least Concern
Benthobatis moresbyi,35.12,502.0920864063904,Least Concern
Benthobatis yangi,21.5,134.7097752992085,Vulnerable
Beringraja binoculata,244,91000,Least Concern
Beringraja cortezensis,39,664.9672478138765,Least Concern
Beringraja pulchra,115,12076.22898225078,Endangered
Beringraja rhina,180,40142.49897184172,Least Concern
Brachaelurus colcloughi,76,3977.81580608374,Vulnerable
Brachaelurus waddi,122,14149.254579023715,Least Concern
Breviraja claramaculata,29.4,311.7336168475971,Least Concern
Breviraja colesi,40,711.6720661450178,Least Concern
Breviraja mouldi,41,760.3816301145959,Least Concern
Breviraja nigriventralis,40,711.6720661450178,Least Concern
Breviraja spinosa,23.6,172.94679007805652,Least Concern
Brevitrygon walga,45,975.9434795636485,Near Threatened
Bythaelurus canescens,70,3190.7141474884793,Vulnerable
Bythaelurus dawsoni,45,975.9434795636485,Least Concern
Bythaelurus giddingsi,45.3,993.4853553943161,Least Concern
Bythaelurus hispidus,26,224.22443949258994,Near Threatened
Bythaelurus immaculatus,71,3314.395020665394,Least Concern
Bythaelurus tenuicephalus,300,157907.17712425409,Least Concern
Callorhinchus callorynchus,89.2,6111.0829137369965,Vulnerable
Callorhinchus capensis,122,5250,Least Concern
Callorhinchus milii,125,15101.482948074536,Least Concern
Carcharhinus acronotus,200,18860,Near Threatened
Carcharhinus albimarginatus,300,162200,Vulnerable
Carcharhinus altimus,300,167800,Near Threatened
Carcharhinus amblyrhynchoides,161,29765.58439873757,Near Threatened
Carcharhinus amblyrhynchos,255,33700,Endangered
Carcharhinus borneensis,70,3190.7141474884793,Endangered
Carcharhinus brachyurus,325,304600,Vulnerable
Carcharhinus brevipinna,300,89700,Vulnerable
Carcharhinus cautus,150,24621.35787718393,Least Concern
Carcharhinus cerdale,140,20463.398751342673,Critically Endangered
Carcharhinus coatesi,87,5715.313963794572,Least Concern
Carcharhinus dussumieri,121,13840.446299115116,Endangered
Carcharhinus falciformis,350,346000,Vulnerable
Carcharhinus fitzroyensis,135,18562.302419493753,Least Concern
Carcharhinus galapagensis,370,85450,Least Concern
Carcharhinus hemiodon,200,53245.70254992961,Critically Endangered
Carcharhinus isodon,190,46404.42996259875,Least Concern
Carcharhinus leiodon,75,3839.035531864086,Endangered
Carcharhinus leucas,360,316500,Near Threatened
Carcharhinus limbatus,275,122750,Near Threatened
Carcharhinus longimanus,400,167370,Critically Endangered
Carcharhinus macloti,110,10719.447303356466,Near Threatened
Carcharhinus melanopterus,200,53245.70254992961,Vulnerable
Carcharhinus obscurus,420,346540,Endangered
Carcharhinus perezi,300,69850,Near Threatened
Carcharhinus plumbeus,180,117930,Vulnerable
Carcharhinus porosus,150,24621.35787718393,Critically Endangered
Carcharhinus sealei,100,8302.228700297239,Near Threatened
Carcharhinus signatus,280,76650,Vulnerable
Carcharhinus sorrah,160,28000,Near Threatened
Carcharhinus tilstoni,200,52000,Least Concern
Carcharhinus tjutjot,93.7,6973.099542599098,Vulnerable
Carcharias taurus,330,158810,Vulnerable
Carcharodon carcharias,640,1204035.7881316107,Vulnerable
Centrophorus atromarginatus,87,5715.313963794572,Critically Endangered
Centrophorus granulosus,170,34438.9602259596,Endangered
Centrophorus harrissoni,111.4,11089.15159229758,Endangered
Centrophorus isodon,108,10204.857391860778,Endangered
Centrophorus lesliei,76.5,4048.368201935196,Endangered
Centrophorus longipinnis,77.5,4191.814878859235,Endangered
Centrophorus moluccensis,100,2400,Vulnerable
Centrophorus seychellorum,79.7,4518.508868775556,Least Concern
Centrophorus squamosus,164,31276.010798012434,Endangered
Centrophorus uyato,110,7340,Endangered
Centroscyllium fabricii,107,9953.489845498221,Least Concern
Centroscyllium granulatum,28,273.50994676164095,Vulnerable
Centroscyllium kamoharai,60,2110.557690505931,Least Concern
Centroscyllium nigrum,51,1365.0944372415463,Least Concern
Centroscyllium ornatum,30,329.08444799503474,Least Concern
Centroscymnus coelolepis,120,13535.898739951816,Near Threatened
Centroscymnus owstonii,121,13840.446299115116,Vulnerable
Cephaloscyllium albipinnum,101.3,8594.767755042694,Critically Endangered
Cephaloscyllium fasciatum,42,811.1299417645272,Critically Endangered
Cephaloscyllium hiscosellum,46.3,1053.3815884603657,Least Concern
Cephaloscyllium isabellum,100,8302.228700297239,Least Concern
Cephaloscyllium laticeps,150,24621.35787718393,Least Concern
Cephaloscyllium silasi,36,536.5371065716666,Critically Endangered
Cephaloscyllium sufflans,110,10719.447303356466,Near Threatened
Cephaloscyllium variegatum,72,3441.039293761209,Near Threatened
Cephaloscyllium ventriosum,110,10719.447303356466,Least Concern
Cephalurus cephalus,28,273.50994676164095,Least Concern
Cetorhinus maximus,1520,4000000,Endangered
Chaenogaleus macrostoma,100,8302.228700297239,Vulnerable
Chiloscyllium arabicum,80,4564.253830503943,Near Threatened
Chiloscyllium burmensis,57.5,1882.961629697499,Vulnerable
Chiloscyllium griseum,77,4119.700070759574,Vulnerable
Chiloscyllium indicum,65,2615.758950533419,Vulnerable
Chiloscyllium plagiosum,83,5037.73606403926,Near Threatened
Chiloscyllium punctatum,132,17476.91595646936,Near Threatened
Chimaera argiloba,91.2,6485.404570389829,Least Concern
Chimaera carophila,103.5,9104.396905067562,Least Concern
Chimaera cubana,75,3839.035531864086,Least Concern
Chimaera fulva,100,8302.228700297239,Least Concern
Chimaera lignaria,142,21256.616479018347,Least Concern
Chimaera macrospina,93.9,7013.07627105578,Least Concern
Chimaera monstrosa,150,2500,Vulnerable
Chimaera notafricana,83.7,5152.45659882956,Least Concern
Chimaera opalescens,96.8,7608.958066206801,Least Concern
Chimaera panthera,129,16432.216865280418,Least Concern
Chimaera phantasma,100,8302.228700297239,Vulnerable
Chlamydoselachus africana,99,8081.504830369964,Least Concern
Chlamydoselachus anguineus,200,53245.70254992961,Least Concern
Cirrhigaleus barbifer,126,15427.57300583775,Least Concern
Cirrhoscyllium formosanum,39,664.9672478138765,Vulnerable
Cruriraja hulleyi,58,1927.1822398307118,Least Concern
Cruriraja parcomaculata,55,1671.4081849102683,Least Concern
Cruriraja poeyi,32.8,418.0292898666019,Least Concern
Dactylobatus armatus,32,391.25059923352364,Least Concern
Dactylobatus clarkii,59,2017.5638085501866,Least Concern
Dalatias licha,182,41349.5381854191,Vulnerable
Dasyatis chrysonota,75,3839.035531864086,Near Threatened
Dasyatis hypostigma,65,2615.758950533419,Endangered
Deania calcea,122,14149.254579023715,Near Threatened
Deania profundorum,79,4412.891494636824,Near Threatened
Deania quadrispinosa,115,12076.22898225078,Vulnerable
Dentiraja lemprieri,55,1671.4081849102683,Least Concern
Diplobatis colombiensis,17,71.77207788702914,Vulnerable
Diplobatis guamachensis,20,110.96603049247985,Vulnerable
Diplobatis ommata,25,201.84358655859572,Least Concern
Dipturus acrobelus,95,7235.517080371959,Least Concern
Dipturus apricus,65.9,2713.9970536220458,Least Concern
Dipturus batis,285,97070,Critically Endangered
Dipturus bullisi,48,1160.305427751751,Least Concern
Dipturus campbelli,66,2725.0528455403864,Near Threatened
Dipturus canutus,79.5,4488.172580354778,Endangered
Dipturus chinensis,68,2952.1285024366134,Vulnerable
Dipturus crosnieri,61,2206.19396173106,Vulnerable
Dipturus garricki,107,9953.489845498221,Least Concern
Dipturus grahami,62.2,2324.4875525634156,Least Concern
Dipturus gudgeri,184,42579.08302944173,Near Threatened
Dipturus innominatus,240,86811.44112877037,Least Concern
Dipturus laevis,163,18000,Least Concern
Dipturus mennii,167,32833.60740524421,Critically Endangered
Dipturus nidarosiensis,200,53245.70254992961,Near Threatened
Dipturus olseni,69,3069.9681821445706,Least Concern
Dipturus oregoni,144,22068.839743196844,Least Concern
Dipturus oxyrinchus,150,24621.35787718393,Near Threatened
Dipturus pullopunctatus,130,16775.96800211394,Least Concern
Dipturus springeri,192,47725.67307009644,Least Concern
Dipturus teevani,84,5202.119234199062,Least Concern
Dipturus wengi,112.2,11303.95101713392,Least Concern
Discopyge tschudii,53.8,1575.4206352049578,Least Concern
Echinorhinus brucus,310,172417.6942500732,Endangered
Electrolux addisoni,52,1800,Least Concern
Eridacnis barbouri,200,53245.70254992961,Least Concern
Eridacnis radcliffei,23,161.40860988696107,Least Concern
Etmopterus alphus,33.6,445.92880747824216,Least Concern
Etmopterus benchleyi,32.5,407.856934779174,Least Concern
Etmopterus bigelowi,67,2837.166353563241,Least Concern
Etmopterus burgessi,35.5,516.7903539048499,Least Concern
Etmopterus carteri,21.2,129.72911849173065,Least Concern
Etmopterus caudistigmus,31.4,371.8908845078053,Least Concern
Etmopterus compagnoi,78,4264.7160853657715,Least Concern
Etmopterus decacuspidatus,29,300.4920009689459,Least Concern
Etmopterus dianthus,40.9,755.4194890124962,Least Concern
Etmopterus dislineatus,44.8,964.3575614257306,Least Concern
Etmopterus evansi,26.2,228.87875250717983,Least Concern
Etmopterus fusus,25.8,219.62992631923836,Least Concern
Etmopterus gracilispinis,35,497.50566338913507,Least Concern
Etmopterus granulosus,74.9,3825.3271517053076,Least Concern
Etmopterus hillianus,50,1294.5082530821128,Least Concern
Etmopterus joungi,40.6,740.655052925275,Least Concern
Etmopterus lucifer,47,1096.6247904793313,Least Concern
Etmopterus marshae,23.4,169.04517924902422,Least Concern
Etmopterus perryi,17,71.77207788702914,Least Concern
Etmopterus princeps,75,3839.035531864086,Least Concern
Etmopterus pseudosqualiolus,45.3,993.4853553943161,Least Concern
Etmopterus pusillus,50,1294.5082530821128,Least Concern
Etmopterus robinsi,31,359.32490701302584,Least Concern
Etmopterus samadiae,26.5,235.97303103701194,Least Concern
Etmopterus schultzi,27,248.10025002303675,Least Concern
Etmopterus sculptus,4.55,2.095059754601085,Least Concern
Etmopterus sentosus,27,248.10025002303675,Least Concern
Etmopterus spinax,60,850,Least Concern
Etmopterus splendidus,30,329.08444799503474,Least Concern
Etmopterus viator,39.1,669.5484907354416,Least Concern
Etmopterus villosus,46,1035.1816531783882,Least Concern
Etmopterus virens,23,161.40860988696107,Least Concern
Eucrossorhinus dasypogon,366,269116.7552281557,Least Concern
Euprotomicroides zantedeschia,42,811.1299417645272,Least Concern
Euprotomicrus bispinatus,30.5,343.9963405559438,Least Concern
Eusphyra blochii,186,43831.30165587511,Endangered
Fenestraja sinusmexicanus,37.5,598.5938666921585,Least Concern
Figaro boardmani,61,2206.19396173106,Least Concern
Fluvitrygon kittipongi,26.8,243.20361600797486,Endangered
Fluvitrygon signifer,60,2110.557690505931,Endangered
Fontitrygon colarensis,207,58390.34637607264,Critically Endangered
Fontitrygon garouaensis,40,711.6720661450178,Vulnerable
Fontitrygon geijskesi,150,24621.35787718393,Critically Endangered
Fontitrygon margarita,100,20000,Endangered
Fontitrygon ukpam,120,13535.898739951816,Endangered
Furgaleus macki,160,12900,Least Concern
Galeocerdo cuvier,750,807400,Near Threatened
Galeorhinus galeus,193,44670,Critically Endangered
Galeus arae,36,536.5371065716666,Least Concern
Galeus corriganae,37.2,585.8409508638068,Least Concern
Galeus eastmani,40,711.6720661450178,Least Concern
Galeus melastomus,75,1370,Least Concern
Galeus mincaronei,40.4,730.9134121398802,Vulnerable
Galeus murinus,63,2405.513182305948,Least Concern
Galeus piperatus,29,300.4920009689459,Least Concern
Galeus polli,45,975.9434795636485,Least Concern
Galeus priapus,44.6,952.8582688668166,Least Concern
Galeus sauteri,38,620.2329008392073,Least Concern
Galeus springeri,31.8,384.7288684497627,Least Concern
Glaucostegus cemiculus,242,49900,Critically Endangered
Glaucostegus granulatus,280,131240.42740903815,Critically Endangered
Glaucostegus halavi,120,13535.898739951816,Critically Endangered
Glaucostegus obtusus,93,6834.3072426841945,Critically Endangered
Glaucostegus thouin,300,157907.17712425409,Critically Endangered
Glaucostegus typus,270,119047.89291516595,Critically Endangered
Glyphis gangeticus,204,56149.05288156271,Critically Endangered
Glyphis garricki,145,22482.135330804656,Critically Endangered
Glyphis glyphis,100,8302.228700297239,Endangered
Gollum attenuatus,107,9953.489845498221,Least Concern
Gollum suluensis,58.5,1972.04837111333,Least Concern
Gurgesiella atlantica,50,1294.5082530821128,Least Concern
Gurgesiella dorsalifera,53,1513.394809269974,Vulnerable
Gurgesiella furvescens,52,1438.0461247977532,Least Concern
Gymnura altavela,400,60000,Vulnerable
Gymnura australis,94,7400,Least Concern
Gymnura crebripunctata,31,359.32490701302584,Near Threatened
Gymnura marmorata,100,8302.228700297239,Near Threatened
Gymnura natalensis,250,82600,Least Concern
Gymnura poecilura,250,96852.19453027385,Near Threatened
Gymnura zonura,106,9706.04072278947,Vulnerable
Halaelurus boesemani,48,1160.305427751751,Vulnerable
Halaelurus buergeri,49,1226.2558812212246,Endangered
Halaelurus lineatus,56,1754.1349191206955,Least Concern
Halaelurus maculosus,45.7,1017.1801661730119,Near Threatened
Halaelurus natalensis,45,975.9434795636485,Vulnerable
Halaelurus sellus,35.3,509.02127857440894,Least Concern
Haploblepharus edwardsii,59,2017.5638085501866,Endangered
Haploblepharus fuscus,69,3069.9681821445706,Vulnerable
Haploblepharus pictus,57,1839.382745288542,Least Concern
Harriotta haeckeli,74,3703.331371891116,Least Concern
Harriotta raleighana,120,13535.898739951816,Least Concern
Hemigaleus australiensis,110,10719.447303356466,Least Concern
Hemigaleus microstoma,114,11796.739172892238,Vulnerable
Hemipristis elongata,240,86811.44112877037,Vulnerable
Hemiscyllium freycineti,72,3441.039293761209,Near Threatened
Hemiscyllium galei,56.75,1817.832761281592,Vulnerable
Hemiscyllium hallstromi,77,4119.700070759574,Vulnerable
Hemiscyllium halmahera,68.1,2963.782506014762,Near Threatened
Hemiscyllium henryi,78.3,4308.835716840016,Vulnerable
Hemiscyllium michaeli,69.5,3129.9760871464246,Vulnerable
Hemiscyllium ocellatum,107,9953.489845498221,Least Concern
Hemiscyllium strahani,80,4564.253830503943,Vulnerable
Hemiscyllium trispeculare,79,4412.891494636824,Least Concern
Hemitriakis complicofasciata,81,4718.830513974733,Vulnerable
Hemitriakis japanica,110,10719.447303356466,Least Concern
Hemitrygon akajei,200,10650,Near Threatened
Hemitrygon fluviorum,130,6120,Vulnerable
Hemitrygon izuensis,41.82,801.8432721295692,Near Threatened
Hemitrygon laevigata,37,577.4344694502713,Vulnerable
Hemitrygon laosensis,62,6000,Endangered
Hemitrygon navarrae,32,391.25059923352364,Vulnerable
Heptranchias perlo,137,19308.807587237734,Near Threatened
Heterodontus galeatus,152,25511.41444725081,Least Concern
Heterodontus japonicus,120,13535.898739951816,Least Concern
Heterodontus mexicanus,170,34438.9602259596,Least Concern
Heterodontus portusjacksoni,165,31789.9395245646,Least Concern
Heterodontus quoyi,107,9953.489845498221,Least Concern
Heterodontus zebra,125,15101.482948074536,Least Concern
Heteronarce garmani,25,201.84358655859572,Near Threatened
Heteroscymnoides marleyi,29,300.4920009689459,Least Concern
Hexanchus griseus,482,590000,Near Threatened
Hexanchus nakamurai,180,40142.49897184172,Near Threatened
Hexatrygon bickelli,143,21660.341030477317,Least Concern
Himantura uarnak,200,120000,Vulnerable
Himantura undulata,410,364859.8938055748,Endangered
Holohalaelurus favus,51.5,301.3,Endangered
Holohalaelurus melanostigma,38.4,637.8923882187007,Least Concern
Holohalaelurus punctatus,35,497.50566338913507,Endangered
Holohalaelurus regani,69,3069.9681821445706,Least Concern
Hongeo koreana,76,3977.81580608374,Critically Endangered
Hydrolagus affinis,130,16775.96800211394,Least Concern
Hydrolagus africanus,67,2837.166353563241,Least Concern
Hydrolagus alberti,54,1591.1717915957704,Least Concern
Hydrolagus alphus,41.9,805.962403378774,Least Concern
Hydrolagus bemisi,111.5,11115.860300591916,Least Concern
Hydrolagus colliei,100,8302.228700297239,Least Concern
Hydrolagus homonycteris,108.5,10332.01835970101,Least Concern
Hydrolagus lusitanicus,95.4,7317.486878304798,Least Concern
Hydrolagus macrophthalmus,63.9,2498.757502252429,Least Concern
Hydrolagus marmoratus,80.1,4579.566401713213,Least Concern
Hydrolagus matallanasi,69.5,3129.9760871464246,Vulnerable
Hydrolagus melanophasma,120,13535.898739951816,Least Concern
Hydrolagus mirabilis,38,620.2329008392073,Least Concern
