"Table 303.70. Total undergraduate fall enrollment in degree-granting postsecondary institutions, by attendance status, sex of student, and control
              and level of institution: Selected years, 1970 through 2029",,,,,,,,,,,,,
"Level and year",Total,Full-time,"Part- time",Males,Females,Males,,Females,,Public,Private,,
,,,,,,Full-time,Part-time,Full-time,Part-time,,Total,Nonprofit,For-profit
1,2,3,4,5,6,7,8,9,10,11,12,13,14
"Total, all 
   levels",,,,,,,,,,,,,
1970,7368644,5280064,2088580,4249702,3118942,3096371,1153331,2183693,935249,5620255,1748389,1730133,18256
1975,9679455,6168396,3511059,5257005,4422450,3459328,1797677,2709068,1713382,7826032,1853423,1814844,38579
1980,10475055,6361744,4113311,5000177,5474878,3226857,1773320,3134887,2339991,8441955,2033100,1926703,106397
1985,10596674,6319592,4277082,4962080,5634594,3156446,1805634,3163146,2471448,8477125,2119549,1928996,190553
1986,10797975,6352073,4445902,5017505,5780470,3146330,1871175,3205743,2574727,8660716,2137259,1928294,208965
1987,11046235,6462549,4583686,5068457,5977778,3163676,1904781,3298873,2678905,8918589,2127646,1939942,187704
1988,11316548,6642428,4674120,5137644,6178904,3206442,1931202,3435986,2742918,9103146,2213402,---,---
1989,11742531,6840696,4901835,5310990,6431541,3278647,2032343,3562049,2869492,9487742,2254789,---,---
1990,11959106,6976030,4983076,5379759,6579347,3336535,2043224,3639495,2939852,9709596,2249510,2043407,206103
1991,12439287,7221412,5217875,5571003,6868284,3435526,2135477,3785886,3082398,10147957,2291330,2072354,218976
1992,12537700,7244442,5293258,5582936,6954764,3424739,2158197,3819703,3135061,10216297,2321403,2101721,219682
1993,12323959,7179482,5144477,5483682,6840277,3381997,2101685,3797485,3042792,10011787,2312172,2099197,212975
1994,12262608,7168706,5093902,5422113,6840495,3341591,2080522,3827115,3013380,9945128,2317480,2100465,217015
1995,12231719,7145268,5086451,5401130,6830589,3296610,2104520,3848658,2981931,9903626,2328093,2104693,223400
1996,12326948,7298839,5028109,5420672,6906276,3339108,2081564,3959731,2946545,9935283,2391665,2112318,279347
1997,12450587,7418598,5031989,5468532,6982055,3379597,2088935,4039001,2943054,10007479,2443108,2139824,303284
1998,12436937,7538711,4898226,5446133,6990804,3428161,2017972,4110550,2880254,9950212,2486725,2152655,334070
1999,12739445,7753548,4985897,5584234,7155211,3524586,2059648,4228962,2926249,10174228,2565217,2185290,379927
2000,13155393,7922926,5232467,5778268,7377125,3588246,2190022,4334680,3042445,10539322,2616071,2213180,402891
2001,13715610,8327640,5387970,6004431,7711179,3768630,2235801,4559010,3152169,10985871,2729739,2257718,472021
2002,14257077,8734252,5522825,6192390,8064687,3934168,2258222,4800084,3264603,11432855,2824222,2306091,518131
2003,14480364,9045253,5435111,6227372,8252992,4048682,2178690,4996571,3256421,11523103,2957261,2346673,610588
2004,14780630,9284336,5496294,6340048,8440582,4140628,2199420,5143708,3296874,11650580,3130050,2389366,740684
2005,14963964,9446430,5517534,6408871,8555093,4200863,2208008,5245567,3309526,11697730,3266234,2418368,847866
2006,15179591,9571349,5608242,6511198,8668393,4264722,2246476,5306627,3361766,11842625,3336966,2448250,888716
2007,15613540,9841973,5771567,6731561,8881979,4397402,2334159,5444571,3437408,12147744,3465796,2470463,995333
2008,16344592,10244174,6100418,7055640,9288952,4570913,2484727,5673261,3615691,12589947,3754645,2535789,1218856
2009,17464179,11038275,6425904,7563176,9901003,4942120,2621056,6096155,3804848,13386375,4077804,2595171,1482633
2010,18082427,11457040,6625387,7836282,10246145,5118975,2717307,6338065,3908080,13703000,4379427,2652993,1726434
2011,18077303,11365175,6712128,7822992,10254311,5070553,2752439,6294622,3959689,13694899,4382404,2718923,1663481
2012,17735638,11097092,6638546,7714938,10020700,4984389,2730549,6112703,3907997,13478100,4257538,2744400,1513138
2013,17476304,10939276,6537028,7660140,9816164,4950210,2709930,5989066,3827098,13348292,4128012,2755463,1372549
2014,17294136,10784392,6509744,7586299,9707837,4877531,2708768,5906861,3800976,13244533,4049603,2772065,1277538
2015,17046673,10603030,6443643,7502254,9544419,4809098,2693156,5793932,3750487,13150823,3895850,2822122,1073728
2016,16874649,10430068,6444581,7416859,9457790,4725510,2691349,5704558,3753232,13143979,3730670,2813742,916928
2017,16773036,10371863,6401173,7351259,9421777,4683715,2667544,5688148,3733629,13112594,3660442,2819080,841362
2018,16610235,10267135,6343100,7225999,9384236,4602752,2623247,5664383,3719853,13049326,3560909,2821653,739256
"2019\1\ ",16673000,10296000,6377000,7250000,9423000,4612000,2638000,5684000,3739000,13100000,3573000,---,---
"2020\1\ ",16692000,10293000,6399000,7254000,9438000,4608000,2646000,5685000,3753000,13118000,3575000,---,---
"2021\1\ ",16721000,10292000,6428000,7263000,9457000,4606000,2657000,5686000,3771000,13142000,3578000,---,---
"2022\1\ ",16750000,10297000,6452000,7273000,9477000,4606000,2667000,5692000,3785000,13167000,3582000,---,---
"2023\1\ ",16790000,10312000,6478000,7288000,9503000,4610000,2678000,5703000,3800000,13201000,3590000,---,---
"2024\1\ ",16845000,10341000,6504000,7312000,9533000,4622000,2690000,5718000,3814000,13244000,3600000,---,---
"2025\1\ ",16901000,10377000,6524000,7338000,9564000,4639000,2699000,5738000,3826000,13289000,3613000,---,---
"2026\1\ ",16967000,10415000,6551000,7367000,9600000,4656000,2711000,5760000,3841000,13340000,3626000,---,---
"2027\1\ ",16991000,10419000,6572000,7378000,9613000,4658000,2720000,5761000,3851000,13361000,3630000,---,---
"2028\1\ ",16999000,10410000,6589000,7383000,9616000,4656000,2727000,5755000,3862000,13370000,3629000,---,---
"2029\1\ ",17003000,10397000,6606000,7385000,9618000,4651000,2734000,5746000,3872000,13375000,3628000,---,---
"2-year insti-
   tutions\2\",,,,,,,,,,,,,
1970,2318956,1228909,1090047,1374426,944530,771298,603128,457611,486919,2194983,123973,113299,10674
1975,3965726,1761009,2204717,2163604,1802122,1035531,1128073,725478,1076644,3831973,133753,112997,20756
1980,4525097,1753637,2771460,2046642,2478455,879619,1167023,874018,1604437,4327592,197505,114094,83411
1985,4531077,1690607,2840470,2002234,2528843,826308,1175926,864299,1664544,4269733,261344,108791,152553
1986,4679548,1696261,2983287,2060932,2618616,824551,1236381,871710,1746906,4413691,265857,101498,164359
1987,4776222,1708669,3067553,2072823,2703399,820167,1252656,888502,1814897,4541054,235168,90102,145066
1988,4875155,1743592,3131563,2089689,2785466,818593,1271096,924999,1860467,4615487,259668,---,---
1989,5150889,1855701,3295188,2216800,2934089,869688,1347112,986013,1948076,4883660,267229,---,---
1990,5240083,1883962,3356121,2232769,3007314,881392,1351377,1002570,2004744,4996475,243608,89158,154450
1991,5651900,2074530,3577370,2401910,3249990,961397,1440513,1113133,2136857,5404815,247085,89289,157796
1992,5722349,2080005,3642344,2413266,3309083,951816,1461450,1128189,2180894,5484514,237835,83288,154547
1993,5565561,2043319,3522242,2345396,3220165,928216,1417180,1115103,2105062,5337022,228539,86357,142182
1994,5529609,2031713,3497896,2323161,3206448,911589,1411572,1120124,2086324,5308366,221243,85607,135636
1995,5492098,1977046,3515052,2328500,3163598,878215,1450285,1098831,2064767,5277398,214700,75154,139546
1996,5562780,2072215,3490565,2358792,3203988,916452,1442340,1155763,2048225,5314038,248742,75253,173489
1997,5605569,2095171,3510398,2389711,3215858,931394,1458317,1163777,2052081,5360686,244883,71794,173089
1998,5489314,2085906,3403408,2333334,3155980,936421,1396913,1149485,2006495,5245963,243351,65870,177481
1999,5653256,2167242,3486014,2413322,3239934,979203,1434119,1188039,2051895,5397786,255470,63301,192169
2000,5948104,2217044,3731060,2558520,3389584,995839,1562681,1221205,2168379,5697061,251043,58844,192199
2001,6250529,2374490,3876039,2675193,3575336,1066281,1608912,1308209,2267127,5996651,253878,47549,206329
2002,6529198,2556032,3973166,2753405,3775793,1135669,1617736,1420363,2355430,6270199,258999,47087,211912
2003,6493862,2650337,3843525,2689928,3803934,1162555,1527373,1487782,2316152,6208885,284977,43868,241109
2004,6545570,2683489,3862081,2697507,3848063,1166554,1530953,1516935,2331128,6243344,302226,42250,259976
2005,6487826,2646763,3841063,2680299,3807527,1153759,1526540,1493004,2314523,6184000,303826,43522,260304
2006,6513303,2643162,3870141,2701970,3811333,1159733,1542237,1483429,2327904,6219880,293423,39156,254267
2007,6628936,2694608,3934328,2775166,3853770,1191058,1584108,1503550,2350220,6335826,293110,33492,259618
2008,6970947,2832412,4138535,2935799,4035148,1250063,1685736,1582349,2452799,6639928,331019,35358,295661
2009,7522581,3243952,4278629,3197338,4325243,1446372,1750966,1797580,2527663,7101569,421012,34772,386240
2010,7683597,3365379,4318218,3265885,4417712,1483230,1782655,1882149,2535563,7218063,465534,32683,432851
2011,7511150,3170207,4340943,3175803,4335347,1391183,1784620,1779024,2556323,7068158,442992,39855,403137
2012,7167840,2941797,4226043,3046093,4121747,1305657,1740436,1636140,2485607,6792065,375775,37698,338077
2013,6970644,2836274,4134370,2998440,3972204,1279794,1718646,1556480,2415724,6626411,344233,32191,312042
2014,6714678,2661107,4053571,2894020,3820658,1200648,1693372,1460459,2360199,6397552,317126,30376,286750
2015,6499461,2510684,3988777,2818075,3681386,1143704,1674371,1366980,2314406,6224304,275157,50009,225148
2016,6092418,2309347,3783071,2637394,3455024,1057839,1579555,1251508,2203516,5842909,249509,50555,198954
2017,5952771,2227324,3725447,2566527,3386244,1013595,1552932,1213729,2172515,5717460,235311,48395,186916
2018,5745208,2110768,3634440,2451669,3293539,953726,1497943,1157042,2136497,5546704,198504,45154,153350
"2019\1\ ",5770000,2117000,3654000,2462000,3309000,956000,1506000,1161000,2148000,5571000,199000,---,---
"2020\1\ ",5783000,2116000,3667000,2466000,3317000,955000,1511000,1161000,2156000,5584000,199000,---,---
"2021\1\ ",5799000,2116000,3683000,2472000,3328000,955000,1517000,1161000,2166000,5600000,199000,---,---
"2022\1\ ",5814000,2117000,3697000,2477000,3337000,954000,1523000,1163000,2174000,5614000,199000,---,---
"2023\1\ ",5832000,2120000,3712000,2484000,3347000,955000,1529000,1165000,2183000,5632000,200000,---,---
"2024\1\ ",5853000,2126000,3727000,2494000,3359000,958000,1536000,1168000,2191000,5652000,200000,---,---
"2025\1\ ",5872000,2133000,3738000,2502000,3369000,961000,1541000,1172000,2197000,5670000,201000,---,---
"2026\1\ ",5895000,2141000,3754000,2513000,3382000,965000,1548000,1176000,2206000,5693000,202000,---,---
"2027\1\ ",5907000,2142000,3765000,2519000,3389000,965000,1553000,1177000,2212000,5705000,202000,---,---
"2028\1\ ",5915000,2140000,3775000,2522000,3394000,965000,1557000,1175000,2218000,5714000,202000,---,---
"2029\1\ ",5922000,2137000,3785000,2525000,3397000,964000,1561000,1174000,2224000,5721000,202000,---,---
"4-year insti-
   tutions",,,,,,,,,,,,,
1970,5049688,4051155,998533,2875276,2174412,2325073,550203,1726082,448330,3425272,1624416,1616834,7582
1975,5713729,4407387,1306342,3093401,2620328,2423797,669604,1983590,636738,3994059,1719670,1701847,17823
1980,5949958,4608107,1341851,2953535,2996423,2347238,606297,2260869,735554,4114363,1835595,1812609,22986
1985,6065597,4628985,1436612,2959846,3105751,2330138,629708,2298847,806904,4207392,1858205,1820205,38000
1986,6118427,4655812,1462615,2956573,3161854,2321779,634794,2334033,827821,4247025,1871402,1826796,44606
1987,6270013,4753880,1516133,2995634,3274379,2343509,652125,2410371,864008,4377535,1892478,1849840,42638
1988,6441393,4898836,1542557,3047955,3393438,2387849,660106,2510987,882451,4487659,1953734,---,---
1989,6591642,4984995,1606647,3094190,3497452,2408959,685231,2576036,921416,4604082,1987560,---,---
1990,6719023,5092068,1626955,3146990,3572033,2455143,691847,2636925,935108,4713121,2005902,1954249,51653
1991,6787387,5146882,1640505,3169093,3618294,2474129,694964,2672753,945541,4743142,2044245,1983065,61180
1992,6815351,5164437,1650914,3169670,3645681,2472923,696747,2691514,954167,4731783,2083568,2018433,65135
1993,6758398,5136163,1622235,3138286,3620112,2453781,684505,2682382,937730,4674765,2083633,2012840,70793
1994,6732999,5136993,1596006,3098952,3634047,2430002,668950,2706991,927056,4636762,2096237,2014858,81379
1995,6739621,5168222,1571399,3072630,3666991,2418395,654235,2749827,917164,4626228,2113393,2029539,83854
1996,6764168,5226624,1537544,3061880,3702288,2422656,639224,2803968,898320,4621245,2142923,2037065,105858
1997,6845018,5323427,1521591,3078821,3766197,2448203,630618,2875224,890973,4646793,2198225,2068030,130195
1998,6947623,5452805,1494818,3112799,3834824,2491740,621059,2961065,873759,4704249,2243374,2086785,156589
1999,7086189,5586306,1499883,3170912,3915277,2545383,625529,3040923,874354,4776442,2309747,2121989,187758
2000,7207289,5705882,1501407,3219748,3987541,2592407,627341,3113475,874066,4842261,2365028,2154336,210692
2001,7465081,5953150,1511931,3329238,4135843,2702349,626889,3250801,885042,4989220,2475861,2210169,265692
2002,7727879,6178220,1549659,3438985,4288894,2798499,640486,3379721,909173,5162656,2565223,2259004,306219
2003,7986502,6394916,1591586,3537444,4449058,2886127,651317,3508789,940269,5314218,2672284,2302805,369479
2004,8235060,6600847,1634213,3642541,4592519,2974074,668467,3626773,965746,5407236,2827824,2347116,480708
2005,8476138,6799667,1676471,3728572,4747566,3047104,681468,3752563,995003,5513730,2962408,2374846,587562
2006,8666288,6928187,1738101,3809228,4857060,3104989,704239,3823198,1033862,5622745,3043543,2409094,634449
2007,8984604,7147365,1837239,3956395,5028209,3206344,750051,3941021,1087188,5811918,3172686,2436971,735715
2008,9373645,7411762,1961883,4119841,5253804,3320850,798991,4090912,1162892,5950019,3423626,2500431,923195
2009,9941598,7794323,2147275,4365838,5575760,3495748,870090,4298575,1277185,6284806,3656792,2560399,1096393
2010,10398830,8091661,2307169,4570397,5828433,3635745,934652,4455916,1372517,6484937,3913893,2620310,1293583
2011,10566153,8194968,2371185,4647189,5918964,3679370,967819,4515598,1403366,6626741,3939412,2679068,1260344
2012,10567798,8155295,2412503,4668845,5898953,3678732,990113,4476563,1422390,6686035,3881763,2706702,1175061
2013,10505660,8103002,2402658,4661700,5843960,3670416,991284,4432586,1411374,6721881,3783779,2723272,1060507
2014,10579458,8123285,2456173,4692279,5887179,3676883,1015396,4446402,1440777,6846981,3732477,2741689,990788
2015,10547212,8092346,2454866,4684179,5863033,3665394,1018785,4426952,1436081,6926519,3620693,2772113,848580
2016,10782231,8120721,2661510,4779465,6002766,3667671,1111794,4453050,1549716,7301070,3481161,2763187,717974
2017,10820265,8144539,2675726,4784732,6035533,3670120,1114612,4474419,1561114,7395134,3425131,2770685,654446
2018,10865027,8156367,2708660,4774330,6090697,3649026,1125304,4507341,1583356,7502622,3362405,2776499,585906
"2019\1\ ",10902000,8179000,2723000,4788000,6114000,3656000,1131000,4523000,1592000,7528000,3374000,---,---
"2020\1\ ",10910000,8177000,2733000,4788000,6121000,3653000,1135000,4524000,1598000,7534000,3376000,---,---
"2021\1\ ",10921000,8177000,2745000,4792000,6130000,3652000,1140000,4525000,1605000,7543000,3379000,---,---
"2022\1\ ",10936000,8180000,2755000,4795000,6140000,3652000,1144000,4529000,1611000,7553000,3383000,---,---
"2023\1\ ",10958000,8192000,2766000,4803000,6155000,3654000,1149000,4538000,1617000,7569000,3390000,---,---
"2024\1\ ",10992000,8215000,2777000,4818000,6174000,3664000,1154000,4550000,1624000,7592000,3400000,---,---
"2025\1\ ",11030000,8244000,2786000,4835000,6194000,3678000,1158000,4566000,1628000,7618000,3412000,---,---
"2026\1\ ",11072000,8274000,2798000,4854000,6218000,3691000,1163000,4583000,1635000,7647000,3425000,---,---
"2027\1\ ",11083000,8277000,2806000,4860000,6224000,3693000,1167000,4584000,1639000,7656000,3428000,---,---
"2028\1\ ",11084000,8270000,2814000,4861000,6223000,3691000,1170000,4579000,1644000,7656000,3428000,---,---
"2029\1\ ",11080000,8260000,2821000,4860000,6220000,3687000,1173000,4572000,1648000,7654000,3426000,---,---
"---Not available.",,,,,,,,,,,,,
\1\Projected.,,,,,,,,,,,,,
"\2\Beginning in 1980, 2-year institutions include schools accredited by the Accrediting Commission of Career Schools and Colleges of Technology.",,,,,,,,,,,,,
"NOTE: Data through 1995 are for institutions of higher education, while later data are for degree-granting institutions. Degree-granting institutions grant associateâ€™s or higher degrees and participate in Title IV federal financial aid programs. The degree-granting classification is very similar to the earlier higher education classification, but it includes more 2-year colleges and excludes a few higher education institutions that did not grant degrees. Some data have been revised from previously published figures.",,,,,,,,,,,,,
"SOURCE: U.S. Department of Education, National Center for Education Statistics, Higher Education General Information Survey (HEGIS), ""Fall Enrollment in Colleges and Universities"" surveys, 1970 through 1985; Integrated Postsecondary Education Data System (IPEDS), ""Fall Enrollment Survey"" (IPEDS-EF:86-99); IPEDS Spring 2001 through Spring 2019, Fall Enrollment component; and Enrollment in Degree-Granting Institutions Projection Model, 2000 through 2029. (This table was prepared December 2019.)",,,,,,,,,,,,,
