county,Average
"Ada County, ID",180.95833333333334
"Adams County, CO",279.2708333333333
"Adams County, PA",31.770833333333332
"Aiken County, SC",55.541666666666664
"Alachua County, FL",123.64583333333333
"Alamance County, NC",69.79166666666667
"Alameda County, CA",835.8333333333334
"Albany County, NY",106.6875
"Alexandria city, VA",97.375
"Allegan County, MI",45.854166666666664
"Allegheny County, PA",551.9583333333334
"Allen County, IN",183.33333333333334
"Allen County, OH",33.791666666666664
"Anchorage Borough, AK",147.10416666666666
"Anderson County, SC",76.54166666666667
"Androscoggin County, ME",46.833333333333336
"Anne Arundel County, MD",236.75
"Anoka County, MN",165.04166666666666
"Arapahoe County, CO",292.5
"Arlington County, VA",119.5625
"Ascension Parish, LA",51.8125
"Ashtabula County, OH",27.895833333333332
"Atlantic County, NJ",111.83333333333333
"Baldwin County, AL",69.54166666666667
"Baltimore city, MD",275
"Baltimore County, MD",325.1041666666667
"Barnstable County, MA",68.1875
"Bartow County, GA",53.291666666666664
"Bay County, FL",98.52083333333333
"Bay County, MI",36.979166666666664
"Beaufort County, SC",68.875
"Beaver County, PA",58.229166666666664
"Bell County, TX",252.3125
"Benton County, AR",112.3125
"Benton County, WA",94.16666666666667
"Bergen County, NJ",294.0208333333333
"Berkeley County, SC",90
"Berkeley County, WV",49.166666666666664
"Berks County, PA",156
"Berkshire County, MA",39.604166666666664
"Bernalillo County, NM",239
"Berrien County, MI",67.08333333333333
"Bexar County, TX",872.7916666666666
"Bibb County, GA",66.27083333333333
"Black Hawk County, IA",72.25
"Blair County, PA",41.3125
"Blount County, TN",32.25
"Bonneville County, ID",63.604166666666664
"Boone County, KY",51.6875
"Boone County, MO",58.354166666666664
"Bossier Parish, LA",42.354166666666664
"Boulder County, CO",100.79166666666667
"Brazoria County, TX",147.85416666666666
"Brazos County, TX",92.14583333333333
"Brevard County, FL",181.875
"Bristol County, MA",216.39583333333334
"Bronx County, NY",732.2916666666666
"Broome County, NY",66.33333333333333
"Broward County, FL",764.8333333333334
"Brown County, WI",116.89583333333333
"Brunswick County, NC",34.833333333333336
"Bucks County, PA",201.83333333333334
"Buncombe County, NC",87.4375
"Burlington County, NJ",168.8125
"Butler County, OH",131.72916666666666
"Butler County, PA",63.416666666666664
"Butte County, CA",95.10416666666667
"Cabarrus County, NC",83.54166666666667
"Cache County, UT",111.64583333333333
"Caddo Parish, LA",101.1875
"Calcasieu Parish, LA",93.08333333333333
"Calhoun County, AL",37.4375
"Calhoun County, MI",62.916666666666664
"Cambria County, PA",39.729166666666664
"Camden County, NJ",242.58333333333334
"Cameron County, TX",186.9375
"Canadian County, OK",53.25
"Canyon County, ID",116.52083333333333
"Carroll County, GA",55.625
"Carroll County, MD",55.895833333333336
"Cass County, ND",95.29166666666667
"Catawba County, NC",68.66666666666667
"Cecil County, MD",38.291666666666664
"Centre County, PA",45.395833333333336
"Champaign County, IL",78.47916666666667
"Charles County, MD",63.520833333333336
"Charleston County, SC",153.1875
"Charlotte County, FL",34.041666666666664
"Chatham County, GA",105.9375
"Chautauqua County, NY",37.4375
"Cherokee County, GA",91.375
"Chesapeake city, VA",116.22916666666667
"Chester County, PA",202.0625
"Chesterfield County, VA",168.625
"Chittenden County, VT",51.416666666666664
"Citrus County, FL",37.0625
"Clackamas County, OR",133.75
"Clark County, IN",44.333333333333336
"Clark County, NV",959.6875
"Clark County, OH",40.083333333333336
"Clark County, WA",199.54166666666666
"Clarke County, GA",46.979166666666664
"Clay County, FL",94.3125
"Clay County, MO",94.41666666666667
"Clayton County, GA",178.58333333333334
"Clermont County, OH",65.5625
"Cleveland County, OK",75.75
"Cobb County, GA",339.7708333333333
"Cochise County, AZ",48.145833333333336
"Coconino County, AZ",57.583333333333336
"Collier County, FL",108.83333333333333
"Collin County, TX",355.125
"Columbia County, GA",62.291666666666664
"Columbiana County, OH",26.958333333333332
"Comal County, TX",40.458333333333336
"Comanche County, OK",58.208333333333336
"Contra Costa County, CA",507.1041666666667
"Cook County, IL",2333
"Coweta County, GA",63.291666666666664
"Cowlitz County, WA",40.375
"Craven County, NC",53.770833333333336
"Cumberland County, ME",101.02083333333333
"Cumberland County, NC",221.54166666666666
"Cumberland County, NJ",68.29166666666667
"Cumberland County, PA",120.02083333333333
"Cuyahoga County, OH",499.6875
"Dakota County, MN",201.83333333333334
"Dallas County, TX",1601.4791666666667
"Dane County, WI",202.16666666666666
"Dauphin County, PA",159.04166666666666
"Davidson County, NC",60.1875
"Davidson County, TN",335.5208333333333
"Davis County, UT",271.0625
"DeKalb County, GA",464.4791666666667
"DeKalb County, IL",34.3125
"Delaware County, IN",35.25
"Delaware County, OH",68.60416666666667
"Delaware County, PA",220.25
"Denton County, TX",313.7916666666667
"Denver County, CO",388
"Deschutes County, OR",63.3125
"DeSoto County, MS",68.54166666666667
"District of Columbia, DC",380.6458333333333
"Dona Ana County, NM",120.1875
"Dorchester County, SC",60.604166666666664
"Douglas County, CO",118.47916666666667
"Douglas County, GA",51.6875
"Douglas County, KS",39.5
"Douglas County, NE",273.2291666666667
"Douglas County, OR",41.083333333333336
"DuPage County, IL",346.4583333333333
"Durham County, NC",156.97916666666666
"Dutchess County, NY",88.10416666666667
"Duval County, FL",478.75
"East Baton Rouge Parish, LA",201.3125
"Eaton County, MI",36.770833333333336
"Ector County, TX",104.16666666666667
"El Dorado County, CA",70.35416666666667
"El Paso County, CO",375.9583333333333
"El Paso County, TX",457.4791666666667
"Elkhart County, IN",109.625
"Ellis County, TX",78.5
"Erie County, NY",276.8125
"Erie County, PA",90.58333333333333
"Escambia County, FL",128.60416666666666
"Essex County, MA",352.4375
"Essex County, NJ",366.1875
"Etowah County, AL",36.333333333333336
"Fairfax County, VA",522.0833333333334
"Fairfield County, CT",350.5625
"Fairfield County, OH",53.375
"Faulkner County, AR",48.583333333333336
"Fayette County, GA",41.104166666666664
"Fayette County, KY",113.41666666666667
"Fayette County, PA",40.604166666666664
"Florence County, SC",47.666666666666664
"Fond du Lac County, WI",34.770833333333336
"Forsyth County, GA",70.79166666666667
"Forsyth County, NC",174.39583333333334
"Fort Bend County, TX",307.6041666666667
"Franklin County, MO",38.583333333333336
"Franklin County, OH",643.9166666666666
"Franklin County, PA",60.541666666666664
"Frederick County, MD",94.9375
"Fresno County, CA",631.8958333333334
"Fulton County, GA",527
"Galveston County, TX",119.33333333333333
"Gaston County, NC",96.54166666666667
"Genesee County, MI",161.33333333333334
"Gloucester County, NJ",103.95833333333333
"Grayson County, TX",55.875
"Greene County, MO",113.97916666666667
"Greene County, OH",51.229166666666664
"Greenville County, SC",228.54166666666666
"Gregg County, TX",51.666666666666664
"Guadalupe County, TX",51.041666666666664
"Guilford County, NC",217.45833333333334
"Gwinnett County, GA",490.6666666666667
"Hall County, GA",100.22916666666667
"Hamilton County, IN",117.75
"Hamilton County, OH",338.9375
"Hamilton County, TN",123.54166666666667
"Hampden County, MA",200.79166666666666
"Hampshire County, MA",38.958333333333336
"Hampton city, VA",69.85416666666667
"Hardin County, KY",43.208333333333336
"Harford County, MD",82.6875
"Harnett County, NC",68.0625
"Harris County, TX",2539.5833333333335
"Harrison County, MS",80.77083333333333
"Hartford County, CT",314.1666666666667
"Hawaii County, HI",94.9375
"Hays County, TX",86.9375
"Henderson County, NC",35.416666666666664
"Hendricks County, IN",49.604166666666664
"Hennepin County, MN",654.9791666666666
"Henrico County, VA",167.3125
"Henry County, GA",111.8125
"Hernando County, FL",63.541666666666664
"Hidalgo County, TX",392.2708333333333
"Hillsborough County, FL",664.375
"Hillsborough County, NH",149.58333333333334
"Hinds County, MS",101.95833333333333
"Honolulu County, HI",568.5625
"Horry County, SC",88.27083333333333
"Houston County, AL",38.458333333333336
"Houston County, GA",70.27083333333333
"Howard County, MD",117.95833333333333
"Hudson County, NJ",338.2291666666667
"Humboldt County, CA",59.9375
"Hunterdon County, NJ",31.875
"Imperial County, CA",136.52083333333334
"Indian River County, FL",41.729166666666664
"Ingham County, MI",113.29166666666667
"Iredell County, NC",60.291666666666664
"Jackson County, MI",58.645833333333336
"Jackson County, MO",306.375
"Jackson County, MS",44.208333333333336
"Jackson County, OR",68.47916666666667
"Jasper County, MO",47.708333333333336
"Jefferson County, AL",327.25
"Jefferson County, CO",228.72916666666666
"Jefferson County, KY",325.1666666666667
"Jefferson County, MO",65.89583333333333
"Jefferson County, NY",72.27083333333333
"Jefferson County, TX",90.39583333333333
"Jefferson Parish, LA",188.47916666666666
"Johnson County, IA",63.4375
"Johnson County, IN",51.354166666666664
"Johnson County, KS",247.79166666666666
"Johnson County, TX",71.54166666666667
"Johnston County, NC",65.52083333333333
"Kalamazoo County, MI",124.02083333333333
"Kanawha County, WV",28.305555555555557
"Kane County, IL",202.625
"Kankakee County, IL",39.75
"Kaufman County, TX",50.125
"Kendall County, IL",43.1875
"Kennebec County, ME",39.375
"Kenosha County, WI",60.291666666666664
"Kent County, DE",68.33333333333333
"Kent County, MI",352.0833333333333
"Kent County, RI",51.875
"Kenton County, KY",71.8125
"Kern County, CA",661.5
"King County, WA",970.1666666666666
"Kings County, CA",108
"Kings County, NY",1462.9166666666667
"Kitsap County, WA",111.66666666666667
"Knox County, TN",156.4375
"Kootenai County, ID",51.416666666666664
"La Crosse County, WI",47.125
"La Porte County, IN",38.916666666666664
"Lackawanna County, PA",75.5
"Lafayette Parish, LA",95
"Lake County, FL",103.64583333333333
"Lake County, IL",238.125
"Lake County, IN",198
"Lake County, OH",67.10416666666667
"Lancaster County, NE",124.89583333333333
"Lancaster County, PA",201.33333333333334
"Lane County, OR",94.33333333333333
"Larimer County, CO",135.72916666666666
"LaSalle County, IL",41.729166666666664
"Lebanon County, PA",52.4375
"Lee County, AL",60.5
"Lee County, FL",269.5833333333333
"Lehigh County, PA",160.89583333333334
"Leon County, FL",132.35416666666666
"Lexington County, SC",99.9375
"Licking County, OH",64.1875
"Linn County, IA",85.22916666666667
"Linn County, OR",47.541666666666664
"Litchfield County, CT",45.125
"Livingston County, MI",64.27083333333333
"Livingston Parish, LA",57.5
"Lorain County, OH",110.25
"Los Angeles County, CA",4952.208333333333
"Loudoun County, VA",180.41666666666666
"Lowndes County, GA",49.083333333333336
"Lubbock County, TX",153.97916666666666
"Lucas County, OH",170.14583333333334
"Luzerne County, PA",115.4375
"Lycoming County, PA",44.8125
"Macomb County, MI",319.5416666666667
"Macon County, IL",39.583333333333336
"Madera County, CA",89.60416666666667
"Madison County, AL",114.22916666666667
"Madison County, IL",78.14583333333333
"Madison County, IN",41.8125
"Mahoning County, OH",68.64583333333333
"Manatee County, FL",129.77083333333334
"Marathon County, WI",50.479166666666664
"Maricopa County, AZ",2005.5
"Marin County, CA",102.91666666666667
"Marion County, FL",119.10416666666667
"Marion County, IN",495.3333333333333
"Marion County, OR",155.5625
"Martin County, FL",44.520833333333336
"Maui County, HI",83.58333333333333
"McHenry County, IL",97.25
"McLean County, IL",56.75
"McLennan County, TX",119.85416666666667
"Mecklenburg County, NC",597.1041666666666
"Medina County, OH",54.375
"Merced County, CA",156.375
"Mercer County, NJ",155.8125
"Mercer County, PA",33.041666666666664
"Merrimack County, NH",46.229166666666664
"Mesa County, CO",64.22916666666667
"Miami County, OH",39.479166666666664
"Miami-Dade County, FL",1009.875
"Middlesex County, CT",41.395833333333336
"Middlesex County, MA",654.2916666666666
"Middlesex County, NJ",305.1041666666667
"Midland County, TX",87.70833333333333
"Milwaukee County, WI",501.2916666666667
"Minnehaha County, SD",106.16666666666667
"Missoula County, MT",34.333333333333336
"Mobile County, AL",193.95833333333334
"Mohave County, AZ",60.6875
"Monmouth County, NJ",213.85416666666666
"Monroe County, IN",48.041666666666664
"Monroe County, MI",44.5625
"Monroe County, NY",280.0833333333333
"Monroe County, PA",53.916666666666664
"Monterey County, CA",247.8125
"Montgomery County, AL",94.29166666666667
"Montgomery County, MD",471.5416666666667
"Montgomery County, OH",206.58333333333334
"Montgomery County, PA",335.625
"Montgomery County, TN",113.6875
"Montgomery County, TX",237.125
"Morgan County, AL",39.8125
"Morris County, NJ",149.83333333333334
"Multnomah County, OR",279.6875
"Muscogee County, GA",125.77083333333333
"Muskegon County, MI",71.8125
"Napa County, CA",55.0625
"Nassau County, NY",353.2708333333333
"Navajo County, AZ",53.958333333333336
"New Castle County, DE",190.75
"New Hanover County, NC",74.52083333333333
"New Haven County, CT",301.875
"New London County, CT",89.89583333333333
"New York County, NY",577.125
"Newport News city, VA",118.6875
"Niagara County, NY",56.333333333333336
"Norfolk city, VA",140.54166666666666
"Norfolk County, MA",286.9375
"Northampton County, PA",93.8125
"Nueces County, TX",125.16666666666667
"Oakland County, MI",532.5416666666666
"Ocean County, NJ",424.8958333333333
"Okaloosa County, FL",82.47916666666667
"Oklahoma County, OK",388.75
"Olmsted County, MN",81.02083333333333
"Oneida County, NY",80.35416666666667
"Onondaga County, NY",191.375
"Onslow County, NC",141.14583333333334
"Ontario County, NY",33.333333333333336
"Orange County, CA",1578.9375
"Orange County, FL",619.5208333333334
"Orange County, NC",43.208333333333336
"Orange County, NY",204.10416666666666
"Orleans Parish, LA",178.4375
"Osceola County, FL",168.47916666666666
"Oswego County, NY",38.291666666666664
"Ottawa County, MI",118.625
"Ouachita Parish, LA",74.16666666666667
"Outagamie County, WI",79.14583333333333
"Palm Beach County, FL",596.9166666666666
"Parker County, TX",43.020833333333336
"Pasco County, FL",171.79166666666666
"Passaic County, NJ",203.5
"Paulding County, GA",53.083333333333336
"Pennington County, SD",61.145833333333336
"Penobscot County, ME",49.520833333333336
"Peoria County, IL",87.79166666666667
"Philadelphia County, PA",760.4791666666666
"Pickens County, SC",42.583333333333336
"Pierce County, WA",474.7916666666667
"Pima County, AZ",377.7708333333333
"Pinal County, AZ",166.3125
"Pinellas County, FL",347.4583333333333
"Pitt County, NC",73.85416666666667
"Placer County, CA",151.875
"Plymouth County, MA",202.89583333333334
"Polk County, FL",298.8333333333333
"Polk County, IA",228.47916666666666
"Portage County, OH",46.708333333333336
"Porter County, IN",57.479166666666664
"Potter County, TX",67.27083333333333
"Prince George's County, MD",470.1666666666667
"Prince William County, VA",255.0625
"Providence County, RI",265.0208333333333
"Pueblo County, CO",60.479166666666664
"Pulaski County, AR",231.29166666666666
"Queens County, NY",912.6666666666666
"Racine County, WI",76.83333333333333
"Ramsey County, MN",322.2916666666667
"Randall County, TX",53.25
"Randolph County, NC",49.333333333333336
"Rankin County, MS",54.145833333333336
"Rapides Parish, LA",50.4375
"Rensselaer County, NY",57.8125
"Richland County, OH",36.333333333333336
"Richland County, SC",156.47916666666666
"Richmond city, VA",138.58333333333334
"Richmond County, GA",115.52083333333333
"Richmond County, NY",166.10416666666666
"Riverside County, CA",1294.7291666666667
"Robeson County, NC",74.52083333333333
"Rock County, WI",62.958333333333336
"Rock Island County, IL",60.75
"Rockingham County, NH",92.0625
"Rockland County, NY",266.9166666666667
"Rowan County, NC",53.083333333333336
"Rutherford County, TN",112.89583333333333
"Sacramento County, CA",813.7291666666666
"Saginaw County, MI",84.08333333333333
"Saline County, AR",53.541666666666664
"Salt Lake County, UT",755.1041666666666
"San Bernardino County, CA",1218.0416666666667
"San Diego County, CA",1780.25
"San Francisco County, CA",377.25
"San Joaquin County, CA",473.5833333333333
"San Juan County, NM",60.895833333333336
"San Luis Obispo County, CA",97.33333333333333
"San Mateo County, CA",371.25
"Sandoval County, NM",40.479166666666664
"Sangamon County, IL",60.9375
"Santa Barbara County, CA",202.54166666666666
"Santa Clara County, CA",977.5208333333334
"Santa Cruz County, CA",114.22916666666667
"Santa Fe County, NM",30.395833333333332
"Santa Rosa County, FL",56.604166666666664
"Sarasota County, FL",106.4375
"Saratoga County, NY",72.33333333333333
"Sarpy County, NE",72.39583333333333
"Schenectady County, NY",53.645833333333336
"Schuylkill County, PA",44.3125
"Scott County, IA",87.33333333333333
"Scott County, MN",69.89583333333333
"Sebastian County, AR",54
"Sedgwick County, KS",225.20833333333334
"Seminole County, FL",166.125
"Shasta County, CA",72.22916666666667
"Shawnee County, KS",65.14583333333333
"Sheboygan County, WI",39.833333333333336
"Shelby County, AL",73.27083333333333
"Shelby County, TN",473.2291666666667
"Skagit County, WA",52.854166666666664
"Smith County, TX",94.375
"Snohomish County, WA",367.3541666666667
"Solano County, CA",227.10416666666666
"Somerset County, NJ",106.5625
"Sonoma County, CA",227.85416666666666
"Spartanburg County, SC",127.5
"Spokane County, WA",202.25
"Spotsylvania County, VA",59.4375
"St. Charles County, MO",119.64583333333333
"St. Clair County, IL",94
"St. Clair County, MI",44.1875
"St. Johns County, FL",72.97916666666667
"St. Joseph County, IN",130.75
"St. Lawrence County, NY",27.416666666666668
"St. Louis city, MO",133.0625
"St. Louis County, MN",76.5625
"St. Louis County, MO",338.875
"St. Lucie County, FL",110.77083333333333
"St. Mary's County, MD",53.979166666666664
"St. Tammany Parish, LA",82.70833333333333
"Stafford County, VA",68.45833333333333
"Stanislaus County, CA",314.125
"Stark County, OH",122.79166666666667
"Stearns County, MN",75.75
"Strafford County, NH",39.479166666666664
"Suffolk County, MA",371.7708333333333
"Suffolk County, NY",437.6666666666667
"Sullivan County, TN",40.791666666666664
"Summit County, OH",185.35416666666666
"Sumner County, TN",58.645833333333336
"Sumter County, SC",46.916666666666664
"Sussex County, DE",83.3125
"Sussex County, NJ",35.958333333333336
"Tangipahoa Parish, LA",62.6875
"Tarrant County, TX",980.5833333333334
"Taylor County, TX",51.5625
"Tazewell County, IL",49.8125
"Terrebonne Parish, LA",44.0625
"Thurston County, WA",117.5
"Tippecanoe County, IN",82.97916666666667
"Tolland County, CT",39.291666666666664
"Tom Green County, TX",45.458333333333336
"Tompkins County, NY",29.395833333333332
"Travis County, TX",612.75
"Trumbull County, OH",59.395833333333336
"Tulare County, CA",286.1458333333333
"Tulsa County, OK",298
"Tuscaloosa County, AL",86
"Ulster County, NY",47
"Union County, NC",89.70833333333333
"Union County, NJ",245.97916666666666
"Utah County, UT",569.9166666666666
"Vanderburgh County, IN",55.0625
"Ventura County, CA",360.9375
"Vigo County, IN",33.75
"Virginia Beach city, VA",217.72916666666666
"Volusia County, FL",179.29166666666666
"Wake County, NC",491.8333333333333
"Walworth County, WI",30.5
"Warren County, KY",64.83333333333333
"Warren County, NJ",29.375
"Warren County, OH",66.375
"Washington County, AR",113.45833333333333
"Washington County, MD",57.104166666666664
"Washington County, MN",113.60416666666667
"Washington County, OR",234.77083333333334
"Washington County, PA",69.89583333333333
"Washington County, RI",30.833333333333332
"Washington County, TN",40.416666666666664
"Washington County, UT",112.95833333333333
"Washington County, WI",42.166666666666664
"Washoe County, NV",204.72916666666666
"Washtenaw County, MI",136.8125
"Waukesha County, WI",133.77083333333334
"Wayne County, MI",950.25
"Wayne County, NC",71.22916666666667
"Wayne County, OH",46.145833333333336
"Webb County, TX",170.52083333333334
"Weber County, UT",184.27083333333334
"Weld County, CO",183.1875
"Westchester County, NY",355.0416666666667
"Westmoreland County, PA",111.6875
"Whatcom County, WA",87.64583333333333
"Whitfield County, GA",47.708333333333336
"Wichita County, TX",47.270833333333336
"Will County, IL",231.89583333333334
"Williamson County, TN",66.54166666666667
"Williamson County, TX",227.6875
"Wilson County, TN",47.145833333333336
"Windham County, CT",34.208333333333336
"Winnebago County, IL",110.72916666666667
"Winnebago County, WI",61.125
"Wood County, OH",36.833333333333336
"Woodbury County, IA",44.166666666666664
"Worcester County, MA",307.75
"Wright County, MN",64.33333333333333
"Wyandotte County, KS",106.08333333333333
"Yakima County, WA",168.0625
"Yavapai County, AZ",60.708333333333336
"Yellowstone County, MT",68.66666666666667
"Yolo County, CA",99.70833333333333
"York County, ME",64.375
"York County, PA",178.79166666666666
"York County, SC",95.875
"Yuma County, AZ",108.5625
