county,Pop2010
"Autauga County, AL",54571
"Baldwin County, AL",182265
"Barbour County, AL",27457
"Bibb County, AL",22915
"Blount County, AL",57322
"Bullock County, AL",10914
"Butler County, AL",20947
"Calhoun County, AL",118572
"Chambers County, AL",34215
"Cherokee County, AL",25989
"Chilton County, AL",43643
"Choctaw County, AL",13859
"Clarke County, AL",25833
"Clay County, AL",13932
"Cleburne County, AL",14972
"Coffee County, AL",49948
"Colbert County, AL",54428
"Conecuh County, AL",13228
"Coosa County, AL",11539
"Covington County, AL",37765
"Crenshaw County, AL",13906
"Cullman County, AL",80406
"Dale County, AL",50251
"Dallas County, AL",43820
"DeKalb County, AL",71109
"Elmore County, AL",79303
"Escambia County, AL",38319
"Etowah County, AL",104430
"Fayette County, AL",17241
"Franklin County, AL",31704
"Geneva County, AL",26790
"Greene County, AL",9045
"Hale County, AL",15760
"Henry County, AL",17302
"Houston County, AL",101547
"Jackson County, AL",53227
"Jefferson County, AL",658466
"Lamar County, AL",14564
"Lauderdale County, AL",92709
"Lawrence County, AL",34339
"Lee County, AL",140247
"Limestone County, AL",82782
"Lowndes County, AL",11299
"Macon County, AL",21452
"Madison County, AL",334811
"Marengo County, AL",21027
"Marion County, AL",30776
"Marshall County, AL",93019
"Mobile County, AL",412992
"Monroe County, AL",23068
"Montgomery County, AL",229363
"Morgan County, AL",119490
"Perry County, AL",10591
"Pickens County, AL",19746
"Pike County, AL",32899
"Randolph County, AL",22913
"Russell County, AL",52947
"St. Clair County, AL",83593
"Shelby County, AL",195085
"Sumter County, AL",13763
"Talladega County, AL",82291
"Tallapoosa County, AL",41616
"Tuscaloosa County, AL",194656
"Walker County, AL",67023
"Washington County, AL",17581
"Wilcox County, AL",11670
"Winston County, AL",24484
"Aleutians East Borough, AK",3141
"Aleutians West Census Area, AK",5561
"Anchorage Municipality, AK",291826
"Bethel Census Area, AK",17013
"Bristol Bay Borough, AK",997
"Denali Borough, AK",1826
"Dillingham Census Area, AK",4847
"Fairbanks North Star Borough, AK",97581
"Haines Borough, AK",2508
"Hoonah-Angoon Census Area, AK",2150
"Juneau City and Borough, AK",31275
"Kenai Peninsula Borough, AK",55400
"Ketchikan Gateway Borough, AK",13477
"Kodiak Island Borough, AK",13592
"Kusilvak Census Area, AK",7459
"Lake and Peninsula Borough, AK",1631
"Matanuska-Susitna Borough, AK",88995
"Nome Census Area, AK",9492
"North Slope Borough, AK",9430
"Northwest Arctic Borough, AK",7523
"Petersburg Borough, AK",3815
"Prince of Wales-Hyder Census Area, AK",5559
"Sitka City and Borough, AK",8881
"Skagway Municipality, AK",968
"Southeast Fairbanks Census Area, AK",7029
"Valdez-Cordova Census Area, AK",9636
"Wrangell City and Borough, AK",2369
"Yakutat City and Borough, AK",662
"Yukon-Koyukuk Census Area, AK",5588
"Apache County, AZ",71518
"Cochise County, AZ",131346
"Coconino County, AZ",134421
"Gila County, AZ",53597
"Graham County, AZ",37220
"Greenlee County, AZ",8437
"La Paz County, AZ",20489
"Maricopa County, AZ",3817117
"Mohave County, AZ",200186
"Navajo County, AZ",107449
"Pima County, AZ",980263
"Pinal County, AZ",375770
"Santa Cruz County, AZ",47420
"Yavapai County, AZ",211033
"Yuma County, AZ",195751
"Arkansas County, AR",19019
"Ashley County, AR",21853
"Baxter County, AR",41513
"Benton County, AR",221339
"Boone County, AR",36903
"Bradley County, AR",11508
"Calhoun County, AR",5368
"Carroll County, AR",27446
"Chicot County, AR",11800
"Clark County, AR",22995
"Clay County, AR",16083
"Cleburne County, AR",25970
"Cleveland County, AR",8689
"Columbia County, AR",24552
"Conway County, AR",21273
"Craighead County, AR",96443
"Crawford County, AR",61948
"Crittenden County, AR",50902
"Cross County, AR",17870
"Dallas County, AR",8116
"Desha County, AR",13008
"Drew County, AR",18509
"Faulkner County, AR",113237
"Franklin County, AR",18125
"Fulton County, AR",12245
"Garland County, AR",96024
"Grant County, AR",17853
"Greene County, AR",42090
"Hempstead County, AR",22609
"Hot Spring County, AR",32923
"Howard County, AR",13789
"Independence County, AR",36647
"Izard County, AR",13696
"Jackson County, AR",17997
"Jefferson County, AR",77435
"Johnson County, AR",25540
"Lafayette County, AR",7645
"Lawrence County, AR",17415
"Lee County, AR",10424
"Lincoln County, AR",14134
"Little River County, AR",13171
"Logan County, AR",22353
"Lonoke County, AR",68356
"Madison County, AR",15717
"Marion County, AR",16653
"Miller County, AR",43462
"Mississippi County, AR",46480
"Monroe County, AR",8149
"Montgomery County, AR",9487
"Nevada County, AR",8997
"Newton County, AR",8330
"Ouachita County, AR",26120
"Perry County, AR",10445
"Phillips County, AR",21757
"Pike County, AR",11291
"Poinsett County, AR",24583
"Polk County, AR",20662
"Pope County, AR",61754
"Prairie County, AR",8715
"Pulaski County, AR",382748
"Randolph County, AR",17969
"St. Francis County, AR",28258
"Saline County, AR",107118
"Scott County, AR",11233
"Searcy County, AR",8195
"Sebastian County, AR",125744
"Sevier County, AR",17058
"Sharp County, AR",17264
"Stone County, AR",12394
"Union County, AR",41639
"Van Buren County, AR",17295
"Washington County, AR",203065
"White County, AR",77076
"Woodruff County, AR",7260
"Yell County, AR",22185
"Alameda County, CA",1510271
"Alpine County, CA",1175
"Amador County, CA",38091
"Butte County, CA",220000
"Calaveras County, CA",45578
"Colusa County, CA",21419
"Contra Costa County, CA",1049025
"Del Norte County, CA",28610
"El Dorado County, CA",181058
"Fresno County, CA",930450
"Glenn County, CA",28122
"Humboldt County, CA",134623
"Imperial County, CA",174528
"Inyo County, CA",18546
"Kern County, CA",839631
"Kings County, CA",152982
"Lake County, CA",64665
"Lassen County, CA",34895
"Los Angeles County, CA",9818605
"Madera County, CA",150865
"Marin County, CA",252409
"Mariposa County, CA",18251
"Mendocino County, CA",87841
"Merced County, CA",255793
"Modoc County, CA",9686
"Mono County, CA",14202
"Monterey County, CA",415057
"Napa County, CA",136484
"Nevada County, CA",98764
"Orange County, CA",3010232
"Placer County, CA",348432
"Plumas County, CA",20007
"Riverside County, CA",2189641
"Sacramento County, CA",1418788
"San Benito County, CA",55269
"San Bernardino County, CA",2035210
"San Diego County, CA",3095313
"San Francisco County, CA",805235
"San Joaquin County, CA",685306
"San Luis Obispo County, CA",269637
"San Mateo County, CA",718451
"Santa Barbara County, CA",423895
"Santa Clara County, CA",1781642
"Santa Cruz County, CA",262382
"Shasta County, CA",177223
"Sierra County, CA",3240
"Siskiyou County, CA",44900
"Solano County, CA",413344
"Sonoma County, CA",483878
"Stanislaus County, CA",514453
"Sutter County, CA",94737
"Tehama County, CA",63463
"Trinity County, CA",13786
"Tulare County, CA",442179
"Tuolumne County, CA",55365
"Ventura County, CA",823318
"Yolo County, CA",200849
"Yuba County, CA",72155
"Adams County, CO",441603
"Alamosa County, CO",15445
"Arapahoe County, CO",572003
"Archuleta County, CO",12084
"Baca County, CO",3788
"Bent County, CO",6499
"Boulder County, CO",294567
"Broomfield County, CO",55889
"Chaffee County, CO",17809
"Cheyenne County, CO",1836
"Clear Creek County, CO",9088
"Conejos County, CO",8256
"Costilla County, CO",3524
"Crowley County, CO",5823
"Custer County, CO",4255
"Delta County, CO",30952
"Denver County, CO",600158
"Dolores County, CO",2064
"Douglas County, CO",285465
"Eagle County, CO",52197
"Elbert County, CO",23086
"El Paso County, CO",622263
"Fremont County, CO",46824
"Garfield County, CO",56389
"Gilpin County, CO",5441
"Grand County, CO",14843
"Gunnison County, CO",15324
"Hinsdale County, CO",843
"Huerfano County, CO",6711
"Jackson County, CO",1394
"Jefferson County, CO",534543
"Kiowa County, CO",1398
"Kit Carson County, CO",8270
"Lake County, CO",7310
"La Plata County, CO",51334
"Larimer County, CO",299630
"Las Animas County, CO",15507
"Lincoln County, CO",5467
"Logan County, CO",22709
"Mesa County, CO",146723
"Mineral County, CO",712
"Moffat County, CO",13795
"Montezuma County, CO",25535
"Montrose County, CO",41276
"Morgan County, CO",28159
"Otero County, CO",18831
"Ouray County, CO",4436
"Park County, CO",16206
"Phillips County, CO",4442
"Pitkin County, CO",17148
"Prowers County, CO",12551
"Pueblo County, CO",159063
"Rio Blanco County, CO",6666
"Rio Grande County, CO",11982
"Routt County, CO",23509
"Saguache County, CO",6108
"San Juan County, CO",699
"San Miguel County, CO",7359
"Sedgwick County, CO",2379
"Summit County, CO",27994
"Teller County, CO",23350
"Washington County, CO",4814
"Weld County, CO",252825
"Yuma County, CO",10043
"Fairfield County, CT",916829
"Hartford County, CT",894014
"Litchfield County, CT",189927
"Middlesex County, CT",165676
"New Haven County, CT",862477
"New London County, CT",274055
"Tolland County, CT",152691
"Windham County, CT",118428
"Kent County, DE",162310
"New Castle County, DE",538479
"Sussex County, DE",197145
"Alachua County, FL",247336
"Baker County, FL",27115
"Bay County, FL",168852
"Bradford County, FL",28520
"Brevard County, FL",543376
"Broward County, FL",1748066
"Calhoun County, FL",14625
"Charlotte County, FL",159978
"Citrus County, FL",141236
"Clay County, FL",190865
"Collier County, FL",321520
"Columbia County, FL",67531
"DeSoto County, FL",34862
"Dixie County, FL",16422
"Duval County, FL",864263
"Escambia County, FL",297619
"Flagler County, FL",95696
"Franklin County, FL",11549
"Gadsden County, FL",46389
"Gilchrist County, FL",16939
"Glades County, FL",12884
"Gulf County, FL",15863
"Hamilton County, FL",14799
"Hardee County, FL",27731
"Hendry County, FL",39140
"Hernando County, FL",172778
"Highlands County, FL",98786
"Hillsborough County, FL",1229226
"Holmes County, FL",19927
"Indian River County, FL",138028
"Jackson County, FL",49746
"Jefferson County, FL",14761
"Lafayette County, FL",8870
"Lake County, FL",297052
"Lee County, FL",618754
"Leon County, FL",275487
"Levy County, FL",40801
"Liberty County, FL",8365
"Madison County, FL",19224
"Manatee County, FL",322833
"Marion County, FL",331298
"Martin County, FL",146318
"Miami-Dade County, FL",2496435
"Monroe County, FL",73090
"Nassau County, FL",73314
"Okaloosa County, FL",180822
"Okeechobee County, FL",39996
"Orange County, FL",1145956
"Osceola County, FL",268685
"Palm Beach County, FL",1320134
"Pasco County, FL",464697
"Pinellas County, FL",916542
"Polk County, FL",602095
"Putnam County, FL",74364
"St. Johns County, FL",190039
"St. Lucie County, FL",277789
"Santa Rosa County, FL",151372
"Sarasota County, FL",379448
"Seminole County, FL",422718
"Sumter County, FL",93420
"Suwannee County, FL",41551
"Taylor County, FL",22570
"Union County, FL",15535
"Volusia County, FL",494593
"Wakulla County, FL",30776
"Walton County, FL",55043
"Washington County, FL",24896
"Appling County, GA",18236
"Atkinson County, GA",8375
"Bacon County, GA",11096
"Baker County, GA",3451
"Baldwin County, GA",45720
"Banks County, GA",18395
"Barrow County, GA",69367
"Bartow County, GA",100157
"Ben Hill County, GA",17634
"Berrien County, GA",19286
"Bibb County, GA",155547
"Bleckley County, GA",13063
"Brantley County, GA",18411
"Brooks County, GA",16243
"Bryan County, GA",30233
"Bulloch County, GA",70217
"Burke County, GA",23316
"Butts County, GA",23655
"Calhoun County, GA",6694
"Camden County, GA",50513
"Candler County, GA",10998
"Carroll County, GA",110527
"Catoosa County, GA",63942
"Charlton County, GA",12171
"Chatham County, GA",265128
"Chattahoochee County, GA",11267
"Chattooga County, GA",26015
"Cherokee County, GA",214346
"Clarke County, GA",116714
"Clay County, GA",3183
"Clayton County, GA",259424
"Clinch County, GA",6798
"Cobb County, GA",688078
"Coffee County, GA",42356
"Colquitt County, GA",45498
"Columbia County, GA",124053
"Cook County, GA",17212
"Coweta County, GA",127317
"Crawford County, GA",12630
"Crisp County, GA",23439
"Dade County, GA",16633
"Dawson County, GA",22330
"Decatur County, GA",27842
"DeKalb County, GA",691893
"Dodge County, GA",21796
"Dooly County, GA",14918
"Dougherty County, GA",94565
"Douglas County, GA",132403
"Early County, GA",11008
"Echols County, GA",4034
"Effingham County, GA",52250
"Elbert County, GA",20166
"Emanuel County, GA",22598
"Evans County, GA",11000
"Fannin County, GA",23682
"Fayette County, GA",106567
"Floyd County, GA",96317
"Forsyth County, GA",175511
"Franklin County, GA",22084
"Fulton County, GA",920581
"Gilmer County, GA",28292
"Glascock County, GA",3082
"Glynn County, GA",79626
"Gordon County, GA",55186
"Grady County, GA",25011
"Greene County, GA",15994
"Gwinnett County, GA",805321
"Habersham County, GA",43041
"Hall County, GA",179684
"Hancock County, GA",9429
"Haralson County, GA",28780
"Harris County, GA",32024
"Hart County, GA",25213
"Heard County, GA",11834
"Henry County, GA",203922
"Houston County, GA",139900
"Irwin County, GA",9538
"Jackson County, GA",60485
"Jasper County, GA",13900
"Jeff Davis County, GA",15068
"Jefferson County, GA",16930
"Jenkins County, GA",8340
"Johnson County, GA",9980
"Jones County, GA",28669
"Lamar County, GA",18317
"Lanier County, GA",10078
"Laurens County, GA",48434
"Lee County, GA",28298
"Liberty County, GA",63453
"Lincoln County, GA",7996
"Long County, GA",14464
"Lowndes County, GA",109233
"Lumpkin County, GA",29966
"McDuffie County, GA",21875
"McIntosh County, GA",14333
"Macon County, GA",14740
"Madison County, GA",28120
"Marion County, GA",8742
"Meriwether County, GA",21992
"Miller County, GA",6125
"Mitchell County, GA",23498
"Monroe County, GA",26424
"Montgomery County, GA",9123
"Morgan County, GA",17868
"Murray County, GA",39628
"Muscogee County, GA",189885
"Newton County, GA",99958
"Oconee County, GA",32808
"Oglethorpe County, GA",14899
"Paulding County, GA",142324
"Peach County, GA",27695
"Pickens County, GA",29431
"Pierce County, GA",18758
"Pike County, GA",17869
"Polk County, GA",41475
"Pulaski County, GA",12010
"Putnam County, GA",21218
"Quitman County, GA",2513
"Rabun County, GA",16276
"Randolph County, GA",7719
"Richmond County, GA",200549
"Rockdale County, GA",85215
"Schley County, GA",5010
"Screven County, GA",14593
"Seminole County, GA",8729
"Spalding County, GA",64073
"Stephens County, GA",26175
"Stewart County, GA",6058
"Sumter County, GA",32819
"Talbot County, GA",6865
"Taliaferro County, GA",1717
"Tattnall County, GA",25520
"Taylor County, GA",8906
"Telfair County, GA",16500
"Terrell County, GA",9315
"Thomas County, GA",44720
"Tift County, GA",40118
"Toombs County, GA",27223
"Towns County, GA",10471
"Treutlen County, GA",6885
"Troup County, GA",67044
"Turner County, GA",8930
"Twiggs County, GA",9023
"Union County, GA",21356
"Upson County, GA",27153
"Walker County, GA",68756
"Walton County, GA",83768
"Ware County, GA",36312
"Warren County, GA",5834
"Washington County, GA",21187
"Wayne County, GA",30099
"Webster County, GA",2799
"Wheeler County, GA",7421
"White County, GA",27144
"Whitfield County, GA",102599
"Wilcox County, GA",9255
"Wilkes County, GA",10593
"Wilkinson County, GA",9563
"Worth County, GA",21679
"Hawaii County, HI",185079
"Honolulu County, HI",953207
"Kalawao County, HI",90
"Kauai County, HI",67091
"Maui County, HI",154834
"Ada County, ID",392365
"Adams County, ID",3976
"Bannock County, ID",82839
"Bear Lake County, ID",5986
"Benewah County, ID",9285
"Bingham County, ID",45607
"Blaine County, ID",21376
"Boise County, ID",7028
"Bonner County, ID",40877
"Bonneville County, ID",104234
"Boundary County, ID",10972
"Butte County, ID",2891
"Camas County, ID",1117
"Canyon County, ID",188923
"Caribou County, ID",6963
"Cassia County, ID",22952
"Clark County, ID",982
"Clearwater County, ID",8761
"Custer County, ID",4368
"Elmore County, ID",27038
"Franklin County, ID",12786
"Fremont County, ID",13242
"Gem County, ID",16719
"Gooding County, ID",15464
"Idaho County, ID",16267
"Jefferson County, ID",26140
"Jerome County, ID",22374
"Kootenai County, ID",138494
"Latah County, ID",37244
"Lemhi County, ID",7936
"Lewis County, ID",3821
"Lincoln County, ID",5208
"Madison County, ID",37536
"Minidoka County, ID",20069
"Nez Perce County, ID",39265
"Oneida County, ID",4286
"Owyhee County, ID",11526
"Payette County, ID",22623
"Power County, ID",7817
"Shoshone County, ID",12765
"Teton County, ID",10170
"Twin Falls County, ID",77230
"Valley County, ID",9862
"Washington County, ID",10198
"Adams County, IL",67103
"Alexander County, IL",8238
"Bond County, IL",17768
"Boone County, IL",54165
"Brown County, IL",6937
"Bureau County, IL",34978
"Calhoun County, IL",5089
"Carroll County, IL",15387
"Cass County, IL",13642
"Champaign County, IL",201081
"Christian County, IL",34800
"Clark County, IL",16335
"Clay County, IL",13815
"Clinton County, IL",37762
"Coles County, IL",53873
"Cook County, IL",5194675
"Crawford County, IL",19817
"Cumberland County, IL",11048
"DeKalb County, IL",105160
"De Witt County, IL",16561
"Douglas County, IL",19980
"DuPage County, IL",916924
"Edgar County, IL",18576
"Edwards County, IL",6721
"Effingham County, IL",34242
"Fayette County, IL",22140
"Ford County, IL",14081
"Franklin County, IL",39561
"Fulton County, IL",37069
"Gallatin County, IL",5589
"Greene County, IL",13886
"Grundy County, IL",50063
"Hamilton County, IL",8457
"Hancock County, IL",19104
"Hardin County, IL",4320
"Henderson County, IL",7331
"Henry County, IL",50486
"Iroquois County, IL",29718
"Jackson County, IL",60218
"Jasper County, IL",9698
"Jefferson County, IL",38827
"Jersey County, IL",22985
"Jo Daviess County, IL",22678
"Johnson County, IL",12582
"Kane County, IL",515269
"Kankakee County, IL",113449
"Kendall County, IL",114736
"Knox County, IL",52919
"Lake County, IL",703462
"LaSalle County, IL",113924
"Lawrence County, IL",16833
"Lee County, IL",36031
"Livingston County, IL",38950
"Logan County, IL",30305
"McDonough County, IL",32612
"McHenry County, IL",308760
"McLean County, IL",169572
"Macon County, IL",110768
"Macoupin County, IL",47765
"Madison County, IL",269282
"Marion County, IL",39437
"Marshall County, IL",12640
"Mason County, IL",14666
"Massac County, IL",15429
"Menard County, IL",12705
"Mercer County, IL",16434
"Monroe County, IL",32957
"Montgomery County, IL",30104
"Morgan County, IL",35547
"Moultrie County, IL",14846
"Ogle County, IL",53497
"Peoria County, IL",186494
"Perry County, IL",22350
"Piatt County, IL",16729
"Pike County, IL",16430
"Pope County, IL",4470
"Pulaski County, IL",6161
"Putnam County, IL",6006
"Randolph County, IL",33476
"Richland County, IL",16233
"Rock Island County, IL",147546
"St. Clair County, IL",270056
"Saline County, IL",24913
"Sangamon County, IL",197465
"Schuyler County, IL",7544
"Scott County, IL",5355
"Shelby County, IL",22363
"Stark County, IL",5994
"Stephenson County, IL",47711
"Tazewell County, IL",135394
"Union County, IL",17808
"Vermilion County, IL",81625
"Wabash County, IL",11947
"Warren County, IL",17707
"Washington County, IL",14716
"Wayne County, IL",16760
"White County, IL",14665
"Whiteside County, IL",58498
"Will County, IL",677560
"Williamson County, IL",66357
"Winnebago County, IL",295266
"Woodford County, IL",38664
"Adams County, IN",34387
"Allen County, IN",355329
"Bartholomew County, IN",76794
"Benton County, IN",8854
"Blackford County, IN",12766
"Boone County, IN",56640
"Brown County, IN",15242
"Carroll County, IN",20155
"Cass County, IN",38966
"Clark County, IN",110232
"Clay County, IN",26890
"Clinton County, IN",33224
"Crawford County, IN",10713
"Daviess County, IN",31648
"Dearborn County, IN",50047
"Decatur County, IN",25740
"DeKalb County, IN",42223
"Delaware County, IN",117671
"Dubois County, IN",41889
"Elkhart County, IN",197559
"Fayette County, IN",24277
"Floyd County, IN",74578
"Fountain County, IN",17240
"Franklin County, IN",23087
"Fulton County, IN",20836
"Gibson County, IN",33503
"Grant County, IN",70061
"Greene County, IN",33165
"Hamilton County, IN",274569
"Hancock County, IN",70002
"Harrison County, IN",39364
"Hendricks County, IN",145448
"Henry County, IN",49462
"Howard County, IN",82752
"Huntington County, IN",37124
"Jackson County, IN",42376
"Jasper County, IN",33478
"Jay County, IN",21253
"Jefferson County, IN",32428
"Jennings County, IN",28525
"Johnson County, IN",139654
"Knox County, IN",38440
"Kosciusko County, IN",77358
"LaGrange County, IN",37128
"Lake County, IN",496005
"LaPorte County, IN",111467
"Lawrence County, IN",46134
"Madison County, IN",131636
"Marion County, IN",903393
"Marshall County, IN",47051
"Martin County, IN",10334
"Miami County, IN",36903
"Monroe County, IN",137974
"Montgomery County, IN",38124
"Morgan County, IN",68894
"Newton County, IN",14244
"Noble County, IN",47536
"Ohio County, IN",6128
"Orange County, IN",19840
"Owen County, IN",21575
"Parke County, IN",17339
"Perry County, IN",19338
"Pike County, IN",12845
"Porter County, IN",164343
"Posey County, IN",25910
"Pulaski County, IN",13402
"Putnam County, IN",37963
"Randolph County, IN",26171
"Ripley County, IN",28818
"Rush County, IN",17392
"St. Joseph County, IN",266931
"Scott County, IN",24181
"Shelby County, IN",44436
"Spencer County, IN",20952
"Starke County, IN",23363
"Steuben County, IN",34185
"Sullivan County, IN",21475
"Switzerland County, IN",10613
"Tippecanoe County, IN",172780
"Tipton County, IN",15936
"Union County, IN",7516
"Vanderburgh County, IN",179703
