county,Pop2010
"Pike County, MO",18516
"Platte County, MO",89322
"Polk County, MO",31137
"Pulaski County, MO",52274
"Putnam County, MO",4979
"Ralls County, MO",10167
"Randolph County, MO",25414
"Ray County, MO",23494
"Reynolds County, MO",6696
"Ripley County, MO",14100
"St. Charles County, MO",360485
"St. Clair County, MO",9805
"Ste. Genevieve County, MO",18145
"St. Francois County, MO",65359
"St. Louis County, MO",998954
"Saline County, MO",23370
"Schuyler County, MO",4431
"Scotland County, MO",4843
"Scott County, MO",39191
"Shannon County, MO",8441
"Shelby County, MO",6373
"Stoddard County, MO",29968
"Stone County, MO",32202
"Sullivan County, MO",6714
"Taney County, MO",51675
"Texas County, MO",26008
"Vernon County, MO",21159
"Warren County, MO",32513
"Washington County, MO",25195
"Wayne County, MO",13521
"Webster County, MO",36202
"Worth County, MO",2171
"Wright County, MO",18815
"St. Louis city, MO",319294
"Beaverhead County, MT",9246
"Big Horn County, MT",12865
"Blaine County, MT",6491
"Broadwater County, MT",5612
"Carbon County, MT",10078
"Carter County, MT",1160
"Cascade County, MT",81327
"Chouteau County, MT",5813
"Custer County, MT",11699
"Daniels County, MT",1751
"Dawson County, MT",8966
"Deer Lodge County, MT",9298
"Fallon County, MT",2890
"Fergus County, MT",11586
"Flathead County, MT",90928
"Gallatin County, MT",89513
"Garfield County, MT",1206
"Glacier County, MT",13399
"Golden Valley County, MT",884
"Granite County, MT",3079
"Hill County, MT",16096
"Jefferson County, MT",11406
"Judith Basin County, MT",2072
"Lake County, MT",28746
"Lewis and Clark County, MT",63395
"Liberty County, MT",2339
"Lincoln County, MT",19687
"McCone County, MT",1734
"Madison County, MT",7691
"Meagher County, MT",1891
"Mineral County, MT",4223
"Missoula County, MT",109299
"Musselshell County, MT",4538
"Park County, MT",15636
"Petroleum County, MT",494
"Phillips County, MT",4253
"Pondera County, MT",6153
"Powder River County, MT",1743
"Powell County, MT",7027
"Prairie County, MT",1179
"Ravalli County, MT",40212
"Richland County, MT",9746
"Roosevelt County, MT",10425
"Rosebud County, MT",9233
"Sanders County, MT",11413
"Sheridan County, MT",3384
"Silver Bow County, MT",34200
"Stillwater County, MT",9117
"Sweet Grass County, MT",3651
"Teton County, MT",6073
"Toole County, MT",5324
"Treasure County, MT",718
"Valley County, MT",7369
"Wheatland County, MT",2168
"Wibaux County, MT",1017
"Yellowstone County, MT",147972
"Adams County, NE",31364
"Antelope County, NE",6685
"Arthur County, NE",460
"Banner County, NE",690
"Blaine County, NE",478
"Boone County, NE",5505
"Box Butte County, NE",11308
"Boyd County, NE",2099
"Brown County, NE",3145
"Buffalo County, NE",46102
"Burt County, NE",6858
"Butler County, NE",8395
"Cass County, NE",25241
"Cedar County, NE",8852
"Chase County, NE",3966
"Cherry County, NE",5713
"Cheyenne County, NE",9998
"Clay County, NE",6542
"Colfax County, NE",10515
"Cuming County, NE",9139
"Custer County, NE",10939
"Dakota County, NE",21006
"Dawes County, NE",9182
"Dawson County, NE",24326
"Deuel County, NE",1941
"Dixon County, NE",6000
"Dodge County, NE",36691
"Douglas County, NE",517110
"Dundy County, NE",2008
"Fillmore County, NE",5890
"Franklin County, NE",3225
"Frontier County, NE",2756
"Furnas County, NE",4959
"Gage County, NE",22311
"Garden County, NE",2057
"Garfield County, NE",2049
"Gosper County, NE",2044
"Grant County, NE",614
"Greeley County, NE",2538
"Hall County, NE",58607
"Hamilton County, NE",9124
"Harlan County, NE",3423
"Hayes County, NE",967
"Hitchcock County, NE",2908
"Holt County, NE",10435
"Hooker County, NE",736
"Howard County, NE",6274
"Jefferson County, NE",7547
"Johnson County, NE",5217
"Kearney County, NE",6489
"Keith County, NE",8368
"Keya Paha County, NE",824
"Kimball County, NE",3821
"Knox County, NE",8701
"Lancaster County, NE",285407
"Lincoln County, NE",36288
"Logan County, NE",763
"Loup County, NE",632
"McPherson County, NE",539
"Madison County, NE",34876
"Merrick County, NE",7845
"Morrill County, NE",5042
"Nance County, NE",3735
"Nemaha County, NE",7248
"Nuckolls County, NE",4500
"Otoe County, NE",15740
"Pawnee County, NE",2773
"Perkins County, NE",2970
"Phelps County, NE",9188
"Pierce County, NE",7266
"Platte County, NE",32237
"Polk County, NE",5406
"Red Willow County, NE",11055
"Richardson County, NE",8363
"Rock County, NE",1526
"Saline County, NE",14200
"Sarpy County, NE",158840
"Saunders County, NE",20780
"Scotts Bluff County, NE",36970
"Seward County, NE",16750
"Sheridan County, NE",5469
"Sherman County, NE",3152
"Sioux County, NE",1311
"Stanton County, NE",6129
"Thayer County, NE",5228
"Thomas County, NE",647
"Thurston County, NE",6940
"Valley County, NE",4260
"Washington County, NE",20234
"Wayne County, NE",9595
"Webster County, NE",3812
"Wheeler County, NE",818
"York County, NE",13665
"Churchill County, NV",24877
"Clark County, NV",1951269
"Douglas County, NV",46997
"Elko County, NV",48818
"Esmeralda County, NV",783
"Eureka County, NV",1987
"Humboldt County, NV",16528
"Lander County, NV",5775
"Lincoln County, NV",5345
"Lyon County, NV",51980
"Mineral County, NV",4772
"Nye County, NV",43946
"Pershing County, NV",6753
"Storey County, NV",4010
"Washoe County, NV",421407
"White Pine County, NV",10030
"Carson City, NV",55274
"Belknap County, NH",60088
"Carroll County, NH",47818
"Cheshire County, NH",77117
"Coos County, NH",33055
"Grafton County, NH",89118
"Hillsborough County, NH",400721
"Merrimack County, NH",146445
"Rockingham County, NH",295223
"Strafford County, NH",123143
"Sullivan County, NH",43742
"Atlantic County, NJ",274549
"Bergen County, NJ",905116
"Burlington County, NJ",448734
"Camden County, NJ",513657
"Cape May County, NJ",97265
"Cumberland County, NJ",156898
"Essex County, NJ",783969
"Gloucester County, NJ",288288
"Hudson County, NJ",634266
"Hunterdon County, NJ",128349
"Mercer County, NJ",366513
"Middlesex County, NJ",809858
"Monmouth County, NJ",630380
"Morris County, NJ",492276
"Ocean County, NJ",576567
"Passaic County, NJ",501226
"Salem County, NJ",66083
"Somerset County, NJ",323444
"Sussex County, NJ",149265
"Union County, NJ",536499
"Warren County, NJ",108692
"Bernalillo County, NM",662564
"Catron County, NM",3725
"Chaves County, NM",65645
"Cibola County, NM",27213
"Colfax County, NM",13750
"Curry County, NM",48376
"De Baca County, NM",2022
"Doña Ana County, NM",209233
"Eddy County, NM",53829
"Grant County, NM",29514
"Guadalupe County, NM",4687
"Harding County, NM",695
"Hidalgo County, NM",4894
"Lea County, NM",64727
"Lincoln County, NM",20497
"Los Alamos County, NM",17950
"Luna County, NM",25095
"McKinley County, NM",71492
"Mora County, NM",4881
"Otero County, NM",63797
"Quay County, NM",9041
"Rio Arriba County, NM",40246
"Roosevelt County, NM",19846
"Sandoval County, NM",131561
"San Juan County, NM",130044
"San Miguel County, NM",29393
"Santa Fe County, NM",144170
"Sierra County, NM",11988
"Socorro County, NM",17866
"Taos County, NM",32937
"Torrance County, NM",16383
"Union County, NM",4549
"Valencia County, NM",76569
"Albany County, NY",304204
"Allegany County, NY",48946
"Bronx County, NY",1385108
"Broome County, NY",200600
"Cattaraugus County, NY",80317
"Cayuga County, NY",80026
"Chautauqua County, NY",134905
"Chemung County, NY",88830
"Chenango County, NY",50477
"Clinton County, NY",82128
"Columbia County, NY",63096
"Cortland County, NY",49336
"Delaware County, NY",47980
"Dutchess County, NY",297488
"Erie County, NY",919040
"Essex County, NY",39370
"Franklin County, NY",51599
"Fulton County, NY",55531
"Genesee County, NY",60079
"Greene County, NY",49221
"Hamilton County, NY",4836
"Herkimer County, NY",64519
"Jefferson County, NY",116229
"Kings County, NY",2504700
"Lewis County, NY",27087
"Livingston County, NY",65393
"Madison County, NY",73442
"Monroe County, NY",744344
"Montgomery County, NY",50219
"Nassau County, NY",1339532
"New York County, NY",1585873
"Niagara County, NY",216469
"Oneida County, NY",234878
"Onondaga County, NY",467026
"Ontario County, NY",107931
"Orange County, NY",372813
"Orleans County, NY",42883
"Oswego County, NY",122109
"Otsego County, NY",62259
"Putnam County, NY",99710
"Queens County, NY",2230722
"Rensselaer County, NY",159429
"Richmond County, NY",468730
"Rockland County, NY",311687
"St. Lawrence County, NY",111944
"Saratoga County, NY",219607
"Schenectady County, NY",154727
"Schoharie County, NY",32749
"Schuyler County, NY",18343
"Seneca County, NY",35251
"Steuben County, NY",98990
"Suffolk County, NY",1493350
"Sullivan County, NY",77547
"Tioga County, NY",51125
"Tompkins County, NY",101564
"Ulster County, NY",182493
"Warren County, NY",65707
"Washington County, NY",63216
"Wayne County, NY",93772
"Westchester County, NY",949113
"Wyoming County, NY",42155
"Yates County, NY",25348
"Alamance County, NC",151131
"Alexander County, NC",37198
"Alleghany County, NC",11155
"Anson County, NC",26948
"Ashe County, NC",27281
"Avery County, NC",17797
"Beaufort County, NC",47759
"Bertie County, NC",21282
"Bladen County, NC",35190
"Brunswick County, NC",107431
"Buncombe County, NC",238318
"Burke County, NC",90912
"Cabarrus County, NC",178011
"Caldwell County, NC",83029
"Camden County, NC",9980
"Carteret County, NC",66469
"Caswell County, NC",23719
"Catawba County, NC",154358
"Chatham County, NC",63505
"Cherokee County, NC",27444
"Chowan County, NC",14793
"Clay County, NC",10587
"Cleveland County, NC",98078
"Columbus County, NC",58098
"Craven County, NC",103505
"Cumberland County, NC",319431
"Currituck County, NC",23547
"Dare County, NC",33920
"Davidson County, NC",162878
"Davie County, NC",41240
"Duplin County, NC",58505
"Durham County, NC",267587
"Edgecombe County, NC",56552
"Forsyth County, NC",350670
"Franklin County, NC",60619
"Gaston County, NC",206086
"Gates County, NC",12197
"Graham County, NC",8861
"Granville County, NC",59916
"Greene County, NC",21362
"Guilford County, NC",488406
"Halifax County, NC",54691
"Harnett County, NC",114678
"Haywood County, NC",59036
"Henderson County, NC",106740
"Hertford County, NC",24669
"Hoke County, NC",46952
"Hyde County, NC",5810
"Iredell County, NC",159437
"Jackson County, NC",40271
"Johnston County, NC",168878
"Jones County, NC",10153
"Lee County, NC",57866
"Lenoir County, NC",59495
"Lincoln County, NC",78265
"McDowell County, NC",44996
"Macon County, NC",33922
"Madison County, NC",20764
"Martin County, NC",24505
"Mecklenburg County, NC",919628
"Mitchell County, NC",15579
"Montgomery County, NC",27798
"Moore County, NC",88247
"Nash County, NC",95840
"New Hanover County, NC",202667
"Northampton County, NC",22099
"Onslow County, NC",177772
"Orange County, NC",133801
"Pamlico County, NC",13144
"Pasquotank County, NC",40661
"Pender County, NC",52217
"Perquimans County, NC",13453
"Person County, NC",39464
"Pitt County, NC",168148
"Polk County, NC",20510
"Randolph County, NC",141752
"Richmond County, NC",46639
"Robeson County, NC",134168
"Rockingham County, NC",93643
"Rowan County, NC",138428
"Rutherford County, NC",67810
"Sampson County, NC",63431
"Scotland County, NC",36157
"Stanly County, NC",60585
"Stokes County, NC",47401
"Surry County, NC",73673
"Swain County, NC",13981
"Transylvania County, NC",33090
"Tyrrell County, NC",4407
"Union County, NC",201292
"Vance County, NC",45422
"Wake County, NC",900993
"Warren County, NC",20972
"Washington County, NC",13228
"Watauga County, NC",51079
"Wayne County, NC",122623
"Wilkes County, NC",69340
"Wilson County, NC",81234
"Yadkin County, NC",38406
"Yancey County, NC",17818
"Adams County, ND",2343
"Barnes County, ND",11066
"Benson County, ND",6660
"Billings County, ND",783
"Bottineau County, ND",6429
"Bowman County, ND",3151
"Burke County, ND",1968
"Burleigh County, ND",81308
"Cass County, ND",149778
"Cavalier County, ND",3993
"Dickey County, ND",5289
"Divide County, ND",2071
"Dunn County, ND",3536
"Eddy County, ND",2385
"Emmons County, ND",3550
"Foster County, ND",3343
"Golden Valley County, ND",1680
"Grand Forks County, ND",66861
"Grant County, ND",2394
"Griggs County, ND",2420
"Hettinger County, ND",2477
"Kidder County, ND",2435
"LaMoure County, ND",4139
"Logan County, ND",1990
"McHenry County, ND",5395
"McIntosh County, ND",2809
"McKenzie County, ND",6360
"McLean County, ND",8962
"Mercer County, ND",8424
"Morton County, ND",27471
"Mountrail County, ND",7673
"Nelson County, ND",3126
"Oliver County, ND",1846
"Pembina County, ND",7413
"Pierce County, ND",4357
"Ramsey County, ND",11451
"Ransom County, ND",5457
"Renville County, ND",2470
"Richland County, ND",16321
"Rolette County, ND",13937
"Sargent County, ND",3829
"Sheridan County, ND",1321
"Sioux County, ND",4153
"Slope County, ND",727
"Stark County, ND",24199
"Steele County, ND",1975
"Stutsman County, ND",21100
"Towner County, ND",2246
"Traill County, ND",8121
"Walsh County, ND",11119
"Ward County, ND",61675
"Wells County, ND",4207
"Williams County, ND",22398
"Adams County, OH",28550
"Allen County, OH",106331
"Ashland County, OH",53139
"Ashtabula County, OH",101497
"Athens County, OH",64757
"Auglaize County, OH",45949
"Belmont County, OH",70400
"Brown County, OH",44846
"Butler County, OH",368130
"Carroll County, OH",28836
"Champaign County, OH",40097
"Clark County, OH",138333
"Clermont County, OH",197363
"Clinton County, OH",42040
"Columbiana County, OH",107841
"Coshocton County, OH",36901
"Crawford County, OH",43784
"Cuyahoga County, OH",1280122
"Darke County, OH",52959
"Defiance County, OH",39037
"Delaware County, OH",174214
"Erie County, OH",77079
"Fairfield County, OH",146156
"Fayette County, OH",29030
"Franklin County, OH",1163414
"Fulton County, OH",42698
"Gallia County, OH",30934
"Geauga County, OH",93389
"Greene County, OH",161573
"Guernsey County, OH",40087
"Hamilton County, OH",802374
"Hancock County, OH",74782
"Hardin County, OH",32058
"Harrison County, OH",15864
"Henry County, OH",28215
"Highland County, OH",43589
"Hocking County, OH",29380
"Holmes County, OH",42366
"Huron County, OH",59626
"Jackson County, OH",33225
"Jefferson County, OH",69709
"Knox County, OH",60921
"Lake County, OH",230041
"Lawrence County, OH",62450
"Licking County, OH",166492
"Logan County, OH",45858
"Lorain County, OH",301356
"Lucas County, OH",441815
"Madison County, OH",43435
"Mahoning County, OH",238823
"Marion County, OH",66501
"Medina County, OH",172332
"Meigs County, OH",23770
"Mercer County, OH",40814
"Miami County, OH",102506
"Monroe County, OH",14642
"Montgomery County, OH",535153
"Morgan County, OH",15054
"Morrow County, OH",34827
"Muskingum County, OH",86074
"Noble County, OH",14645
"Ottawa County, OH",41428
"Paulding County, OH",19614
"Perry County, OH",36058
"Pickaway County, OH",55698
"Pike County, OH",28709
"Portage County, OH",161419
"Preble County, OH",42270
"Putnam County, OH",34499
"Richland County, OH",124475
"Ross County, OH",78064
"Sandusky County, OH",60944
"Scioto County, OH",79499
"Seneca County, OH",56745
"Shelby County, OH",49423
"Stark County, OH",375586
"Summit County, OH",541781
"Trumbull County, OH",210312
"Tuscarawas County, OH",92582
"Union County, OH",52300
"Van Wert County, OH",28744
"Vinton County, OH",13435
"Warren County, OH",212693
"Washington County, OH",61778
"Wayne County, OH",114520
"Williams County, OH",37642
"Wood County, OH",125488
"Wyandot County, OH",22615
"Adair County, OK",22683
"Alfalfa County, OK",5642
"Atoka County, OK",14182
"Beaver County, OK",5636
"Beckham County, OK",22119
"Blaine County, OK",11943
"Bryan County, OK",42416
"Caddo County, OK",29600
"Canadian County, OK",115541
"Carter County, OK",47557
"Cherokee County, OK",46987
"Choctaw County, OK",15205
"Cimarron County, OK",2475
"Cleveland County, OK",255755
"Coal County, OK",5925
"Comanche County, OK",124098
"Cotton County, OK",6193
"Craig County, OK",15029
"Creek County, OK",69967
"Custer County, OK",27469
"Delaware County, OK",41487
"Dewey County, OK",4810
"Ellis County, OK",4151
"Garfield County, OK",60580
"Garvin County, OK",27576
"Grady County, OK",52431
"Grant County, OK",4527
"Greer County, OK",6239
"Harmon County, OK",2922
"Harper County, OK",3685
"Haskell County, OK",12769
"Hughes County, OK",14003
"Jackson County, OK",26446
"Jefferson County, OK",6472
"Johnston County, OK",10957
"Kay County, OK",46562
"Kingfisher County, OK",15034
"Kiowa County, OK",9446
"Latimer County, OK",11154
"Le Flore County, OK",50384
"Lincoln County, OK",34273
"Logan County, OK",41848
"Love County, OK",9423
"McClain County, OK",34506
"McCurtain County, OK",33151
"McIntosh County, OK",20252
"Major County, OK",7527
"Marshall County, OK",15840
"Mayes County, OK",41259
"Murray County, OK",13488
"Muskogee County, OK",70990
"Noble County, OK",11561
"Nowata County, OK",10536
"Okfuskee County, OK",12191
"Oklahoma County, OK",718633
"Okmulgee County, OK",40069
"Osage County, OK",47472
"Ottawa County, OK",31848
"Pawnee County, OK",16577
"Payne County, OK",77350
"Pittsburg County, OK",45837
"Pontotoc County, OK",37492
"Pottawatomie County, OK",69442
"Pushmataha County, OK",11572
"Roger Mills County, OK",3647
"Rogers County, OK",86905
"Seminole County, OK",25482
"Sequoyah County, OK",42391
"Stephens County, OK",45048
"Texas County, OK",20640
"Tillman County, OK",7992
"Tulsa County, OK",603403
"Wagoner County, OK",73085
"Washington County, OK",50976
"Washita County, OK",11629
"Woods County, OK",8878
"Woodward County, OK",20081
"Baker County, OR",16134
"Benton County, OR",85579
"Clackamas County, OR",375992
"Clatsop County, OR",37039
"Columbia County, OR",49351
"Coos County, OR",63043
"Crook County, OR",20978
"Curry County, OR",22364
"Deschutes County, OR",157733
"Douglas County, OR",107667
"Gilliam County, OR",1871
"Grant County, OR",7445
"Harney County, OR",7422
"Hood River County, OR",22346
"Jackson County, OR",203206
"Jefferson County, OR",21720
"Josephine County, OR",82713
"Klamath County, OR",66380
"Lake County, OR",7895
"Lane County, OR",351715
"Lincoln County, OR",46034
"Linn County, OR",116672
"Malheur County, OR",31313
"Marion County, OR",315335
"Morrow County, OR",11173
"Multnomah County, OR",735334
"Polk County, OR",75403
"Sherman County, OR",1765
"Tillamook County, OR",25250
"Umatilla County, OR",75889
"Union County, OR",25748
"Wallowa County, OR",7008
"Wasco County, OR",25213
"Washington County, OR",529710
"Wheeler County, OR",1441
"Yamhill County, OR",99193
"Adams County, PA",101407
"Allegheny County, PA",1223348
"Armstrong County, PA",68941
"Beaver County, PA",170539
"Bedford County, PA",49762
"Berks County, PA",411442
"Blair County, PA",127089
"Bradford County, PA",62622
"Bucks County, PA",625249
"Butler County, PA",183862
"Cambria County, PA",143679
"Cameron County, PA",5085
"Carbon County, PA",65249
"Centre County, PA",153990
"Chester County, PA",498886
"Clarion County, PA",39988
"Clearfield County, PA",81642
"Clinton County, PA",39238
"Columbia County, PA",67295
"Crawford County, PA",88765
"Cumberland County, PA",235406
"Dauphin County, PA",268100
"Delaware County, PA",558979
"Elk County, PA",31946
"Erie County, PA",280566
"Fayette County, PA",136606
"Forest County, PA",7716
"Franklin County, PA",149618
"Fulton County, PA",14845
"Greene County, PA",38686
"Huntingdon County, PA",45913
"Indiana County, PA",88880
"Jefferson County, PA",45200
"Juniata County, PA",24636
"Lackawanna County, PA",214437
"Lancaster County, PA",519445
"Lawrence County, PA",91108
"Lebanon County, PA",133568
"Lehigh County, PA",349497
"Luzerne County, PA",320918
"Lycoming County, PA",116111
"McKean County, PA",43450
"Mercer County, PA",116638
"Mifflin County, PA",46682
"Monroe County, PA",169842
"Montgomery County, PA",799874
"Montour County, PA",18267
"Northampton County, PA",297735
"Northumberland County, PA",94528
"Perry County, PA",45969
"Philadelphia County, PA",1526006
"Pike County, PA",57369
"Potter County, PA",17457
"Schuylkill County, PA",148289
"Snyder County, PA",39702
"Somerset County, PA",77742
"Sullivan County, PA",6428
"Susquehanna County, PA",43356
"Tioga County, PA",41981
"Union County, PA",44947
"Venango County, PA",54984
"Warren County, PA",41815
"Washington County, PA",207820
"Wayne County, PA",52822
"Westmoreland County, PA",365169
"Wyoming County, PA",28276
"York County, PA",434972
"Bristol County, RI",49875
"Kent County, RI",166158
"Newport County, RI",82888
"Providence County, RI",626667
"Washington County, RI",126979
"Abbeville County, SC",25417
"Aiken County, SC",160099
"Allendale County, SC",10419
"Anderson County, SC",187126
"Bamberg County, SC",15987
"Barnwell County, SC",22621
"Beaufort County, SC",162233
"Berkeley County, SC",177843
"Calhoun County, SC",15175
"Charleston County, SC",350209
"Cherokee County, SC",55342
"Chester County, SC",33140
"Chesterfield County, SC",46734
"Clarendon County, SC",34971
"Colleton County, SC",38892
"Darlington County, SC",68681
"Dillon County, SC",32062
"Dorchester County, SC",136555
"Edgefield County, SC",26985
"Fairfield County, SC",23956
"Florence County, SC",136885
"Georgetown County, SC",60158
"Greenville County, SC",451225
"Greenwood County, SC",69661
"Hampton County, SC",21090
"Horry County, SC",269291
"Jasper County, SC",24777
"Kershaw County, SC",61697
"Lancaster County, SC",76652
"Laurens County, SC",66537
"Lee County, SC",19220
"Lexington County, SC",262391
"McCormick County, SC",10233
"Marion County, SC",33062
"Marlboro County, SC",28933
"Newberry County, SC",37508
